VHI_Parea data for UKR  Province= 25: Volyn,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 18   0.00,  0.00,  0.11,  0.16,  0.49,  1.91,  3.59,  7.73, 13.13, 15.09, 14.60, 15.85, 12.42,  7.03,  3.65,  2.56,  1.09,  0.49,  0.05,  0.05,  0.00
2013 19   0.00,  0.00,  0.11,  0.05,  0.60,  1.25,  3.21,  5.50, 10.02, 15.03, 17.16, 14.54, 13.45,  9.26,  4.74,  2.61,  1.69,  0.54,  0.22,  0.00,  0.00
2013 20   0.00,  0.00,  0.00,  0.22,  0.71,  0.71,  2.40,  4.96,  8.99, 11.71, 16.56, 16.88, 13.83, 10.84,  6.21,  4.03,  1.03,  0.76,  0.11,  0.05,  0.00
2013 21   0.00,  0.00,  0.00,  0.22,  0.76,  0.82,  2.78,  4.58,  6.70, 12.36, 15.80, 17.65, 14.65, 11.33,  7.35,  2.72,  1.42,  0.65,  0.22,  0.00,  0.00
2013 22   0.00,  0.00,  0.00,  0.11,  0.54,  1.25,  2.29,  4.63,  4.79, 11.11, 15.03, 17.27, 16.78, 12.36,  6.97,  4.30,  1.69,  0.65,  0.22,  0.00,  0.00
2013 23   0.00,  0.00,  0.00,  0.11,  0.49,  1.47,  1.69,  3.65,  6.75, 10.62, 16.01, 19.23, 16.88, 11.82,  6.21,  3.38,  1.14,  0.44,  0.11,  0.00,  0.00
2013 24   0.00,  0.05,  0.00,  0.33,  0.87,  0.87,  2.40,  3.38,  7.68, 11.06, 16.88, 19.88, 15.52, 10.89,  5.99,  2.67,  1.14,  0.27,  0.05,  0.05,  0.00
2013 25   0.05,  0.11,  0.05,  0.33,  0.98,  1.36,  2.12,  4.85,  7.73, 12.15, 17.43, 18.52, 15.90, 10.57,  4.90,  1.96,  0.71,  0.16,  0.05,  0.05,  0.00
2013 26   0.16,  0.05,  0.00,  0.54,  1.14,  1.80,  3.38,  6.81, 10.46, 13.29, 18.19, 18.03, 12.64,  8.44,  3.00,  1.14,  0.76,  0.11,  0.05,  0.00,  0.00
2013 27   0.11,  0.05,  0.44,  0.76,  1.36,  1.96,  3.54,  6.37, 10.24, 11.93, 17.27, 17.97, 12.91,  8.22,  4.63,  1.47,  0.71,  0.05,  0.00,  0.00,  0.00
2013 28   0.11,  0.33,  0.71,  0.87,  1.42,  2.45,  3.43,  7.08,  9.10, 12.15, 14.71, 15.03, 14.92,  9.69,  5.28,  1.85,  0.76,  0.11,  0.00,  0.00,  0.00
2013 29   0.22,  0.49,  0.60,  0.87,  1.58,  2.34,  3.65,  6.26,  8.71, 11.93, 14.05, 16.12, 14.05, 10.57,  5.39,  1.91,  0.82,  0.33,  0.11,  0.00,  0.00
2013 30   0.11,  0.44,  0.71,  0.60,  1.74,  1.74,  2.94,  4.19,  7.57, 11.00, 13.51, 16.18, 15.47, 11.27,  7.03,  3.87,  1.20,  0.16,  0.27,  0.00,  0.00
2013 31   0.11,  0.44,  0.82,  1.14,  1.47,  1.74,  3.10,  4.74,  8.17, 10.13, 15.58, 15.58, 14.76, 10.40,  7.08,  2.83,  1.31,  0.44,  0.16,  0.00,  0.00
2013 32   0.22,  0.33,  0.87,  1.53,  1.63,  1.63,  3.05,  4.90,  7.84, 11.55, 14.49, 15.74, 14.22, 11.22,  5.83,  3.00,  1.42,  0.54,  0.00,  0.00,  0.00
2013 33   0.00,  0.54,  0.76,  0.93,  1.20,  1.96,  2.40,  4.08,  6.43,  8.12, 11.87, 16.78, 16.29, 12.20,  8.71,  4.52,  2.18,  0.76,  0.22,  0.05,  0.00
2013 34   0.11,  0.33,  0.44,  0.76,  1.36,  1.31,  2.67,  3.00,  5.50,  8.44, 11.55, 16.56, 14.81, 13.83,  9.69,  5.83,  2.34,  1.03,  0.38,  0.00,  0.05
2013 35   0.00,  0.05,  0.27,  0.33,  0.54,  1.53,  2.12,  3.10,  4.14,  6.92, 10.68, 12.91, 16.50, 14.60, 11.00,  8.77,  3.98,  1.80,  0.60,  0.16,  0.00
2013 36   0.00,  0.00,  0.00,  0.22,  0.38,  0.87,  1.96,  2.78,  3.54,  5.61, 10.95, 11.00, 14.81, 16.07, 13.94,  8.93,  5.01,  2.89,  0.82,  0.22,  0.00
2013 37   0.00,  0.00,  0.00,  0.11,  0.38,  0.71,  1.74,  2.72,  3.70,  6.10, 10.29, 14.43, 15.96, 15.36, 12.75,  7.90,  4.52,  2.56,  0.71,  0.05,  0.00
2013 38   0.00,  0.00,  0.00,  0.11,  0.27,  0.82,  1.36,  1.91,  4.30,  4.85,  9.97, 10.68, 16.29, 15.03, 14.60, 10.24,  6.05,  2.78,  0.71,  0.05,  0.00
2013 39   0.00,  0.00,  0.05,  0.16,  0.27,  0.93,  1.53,  2.94,  4.85,  6.59,  9.10, 13.29, 16.67, 14.98, 14.22,  8.06,  4.68,  1.47,  0.16,  0.05,  0.00
2013 40   0.00,  0.00,  0.00,  0.33,  0.65,  0.82,  2.23,  3.76,  5.56, 10.62, 12.80, 15.20, 16.61, 13.34, 10.13,  5.07,  2.12,  0.65,  0.11,  0.00,  0.00
2013 41   0.00,  0.05,  0.16,  0.27,  0.54,  2.02,  3.76,  6.37, 11.17, 14.32, 15.52, 16.18, 12.47,  8.77,  4.74,  2.61,  0.71,  0.33,  0.00,  0.00,  0.00
2013 42   0.00,  0.00,  0.00,  0.38,  1.14,  2.67,  5.34, 10.24, 17.86, 19.12, 18.25, 13.78,  7.03,  2.83,  1.03,  0.27,  0.05,  0.00,  0.00,  0.00,  0.00
2013 43   0.00,  0.00,  0.05,  0.54,  1.25,  2.61,  5.61, 12.75, 20.04, 23.04, 18.19,  9.86,  4.41,  1.42,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 44   0.00,  0.00,  0.33,  1.14,  1.91,  3.76,  8.93, 17.37, 21.35, 21.51, 13.51,  5.94,  3.16,  0.76,  0.27,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   0.00,  0.00,  0.27,  0.87,  2.07,  5.12, 10.84, 18.03, 22.33, 19.88, 10.84,  5.66,  2.72,  0.93,  0.33,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.00,  0.05,  0.05,  0.60,  1.53,  5.39, 12.09, 20.15, 22.55, 18.14, 11.27,  4.79,  2.12,  0.93,  0.33,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.00,  0.05,  0.22,  0.54,  3.70,  8.39, 17.37, 22.55, 21.46, 14.98,  6.37,  3.21,  0.93,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 48   0.00,  0.00,  0.00,  0.05,  0.11,  1.42,  5.07, 12.42, 20.81, 24.18, 18.95,  9.80,  4.74,  1.69,  0.49,  0.22,  0.05,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.00,  0.00,  0.05,  1.20,  3.65, 10.68, 20.21, 24.89, 18.57, 12.80,  4.85,  2.23,  0.60,  0.22,  0.05,  0.00,  0.00,  0.00,  0.00
2013 50   0.00,  0.00,  0.00,  0.00,  0.16,  0.93,  5.83, 14.00, 22.88, 22.28, 17.37, 10.57,  3.98,  1.47,  0.44,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2013 51   0.00,  0.00,  0.00,  0.05,  0.65,  2.51,  9.86, 17.59, 20.86, 19.39, 13.73,  9.26,  4.36,  1.09,  0.54,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.00,  0.00,  0.11,  0.98,  3.65,  8.99, 16.34, 18.19, 17.48, 16.45,  9.75,  5.56,  1.80,  0.54,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2014 01   0.00,  0.00,  0.00,  0.11,  0.38,  3.27,  6.32, 13.29, 16.78, 17.97, 19.66, 12.25,  6.26,  2.40,  0.93,  0.27,  0.11,  0.00,  0.00,  0.00,  0.00
2014 02   0.00,  0.00,  0.00,  0.00,  0.38,  1.36,  4.52,  9.15, 13.67, 19.77, 21.57, 14.38,  8.22,  4.03,  1.85,  0.60,  0.38,  0.11,  0.00,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.11,  0.16,  1.58,  2.89,  7.63, 15.74, 16.99, 19.12, 14.38, 10.02,  5.17,  3.81,  1.47,  0.65,  0.22,  0.05,  0.00,  0.00
2014 04   0.00,  0.00,  0.00,  0.05,  0.22,  1.42,  3.38,  8.71, 12.69, 17.37, 18.85, 14.27, 10.13,  6.15,  3.81,  1.63,  0.98,  0.27,  0.05,  0.00,  0.00
2014 05   0.00,  0.00,  0.00,  0.00,  0.38,  0.98,  3.92,  9.69, 17.27, 18.30, 18.68, 14.81,  8.39,  3.70,  2.40,  1.03,  0.44,  0.00,  0.00,  0.00,  0.00
2014 06   0.00,  0.00,  0.00,  0.00,  0.44,  1.69,  6.92, 13.51, 19.88, 22.44, 17.59, 10.35,  4.74,  1.91,  0.44,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2014 07   0.00,  0.00,  0.00,  0.00,  0.27,  2.18,  7.57, 15.47, 22.28, 23.75, 18.85,  7.73,  1.74,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.00,  0.33,  1.69,  6.59, 15.20, 24.13, 27.29, 20.81,  3.49,  0.49,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.00,  0.00,  0.16,  1.42,  4.19, 12.09, 23.80, 28.10, 27.56,  2.67,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.00,  0.00,  0.05,  1.09,  2.67,  8.33, 19.99, 27.40, 36.98,  3.21,  0.27,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.00,  0.00,  0.16,  0.98,  2.12,  6.32, 16.34, 26.03, 40.47,  7.19,  0.33,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.00,  0.05,  0.16,  0.33,  1.91,  4.85, 11.00, 20.97, 36.60, 19.06,  4.58,  0.44,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.05,  0.11,  0.22,  0.38,  1.69,  4.25, 10.84, 18.08, 32.19, 20.75,  9.26,  1.85,  0.27,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.05,  0.00,  0.16,  0.60,  0.54,  1.74,  4.41, 11.00, 17.76, 30.50, 18.85,  9.69,  3.43,  1.09,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.11,  0.11,  0.49,  0.44,  0.93,  1.85,  5.50,  9.97, 14.92, 27.34, 18.68, 10.84,  5.77,  1.85,  0.93,  0.16,  0.11,  0.00,  0.00,  0.00
2014 16   0.00,  0.16,  0.00,  0.54,  0.54,  0.93,  2.29,  4.30,  8.22, 13.78, 23.42, 18.74, 13.24,  7.90,  3.10,  1.80,  0.44,  0.54,  0.05,  0.00,  0.00
2014 17   0.00,  0.11,  0.05,  0.11,  0.60,  1.03,  1.69,  2.18,  5.12, 10.02, 17.37, 16.45, 18.08, 10.84,  7.84,  4.25,  2.02,  1.47,  0.65,  0.11,  0.00
2014 18   0.00,  0.00,  0.11,  0.11,  0.33,  0.60,  0.93,  1.53,  4.63,  6.75, 11.27, 14.60, 16.56, 16.61, 11.33,  7.19,  3.65,  2.29,  1.14,  0.33,  0.05
2014 19   0.00,  0.00,  0.05,  0.11,  0.16,  0.82,  0.38,  1.69,  3.49,  5.77,  9.86, 13.29, 14.92, 16.94, 12.20,  9.20,  5.56,  3.10,  1.80,  0.54,  0.11
2014 20   0.00,  0.00,  0.00,  0.05,  0.22,  0.60,  0.87,  1.47,  2.89,  3.65,  8.12, 11.38, 15.47, 15.96, 15.14, 10.62,  6.86,  3.98,  1.96,  0.60,  0.16
2014 21   0.00,  0.00,  0.00,  0.00,  0.16,  0.44,  1.03,  1.42,  2.18,  4.08,  7.63, 10.51, 17.10, 17.32, 15.52, 10.95,  5.94,  3.65,  1.53,  0.49,  0.05
2014 22   0.00,  0.00,  0.00,  0.00,  0.11,  0.38,  0.71,  1.80,  2.23,  5.12,  8.12, 12.42, 16.72, 18.30, 15.20, 10.13,  4.68,  2.45,  1.20,  0.44,  0.00
2014 23   0.00,  0.00,  0.00,  0.00,  0.22,  0.60,  0.54,  2.12,  3.00,  6.05, 10.02, 15.90, 19.55, 17.48, 12.85,  6.37,  3.10,  1.42,  0.54,  0.16,  0.05
2014 24   0.00,  0.00,  0.00,  0.11,  0.33,  0.54,  1.03,  2.51,  3.65,  6.75, 11.87, 17.27, 20.21, 17.10, 10.40,  4.36,  2.72,  0.71,  0.33,  0.11,  0.00
2014 25   0.00,  0.00,  0.00,  0.11,  0.27,  0.87,  1.20,  3.27,  4.85,  8.77, 15.09, 19.39, 18.95, 14.27,  8.01,  3.16,  1.20,  0.44,  0.05,  0.11,  0.00
2014 26   0.00,  0.05,  0.00,  0.27,  0.49,  0.87,  2.23,  4.52,  6.92, 12.80, 17.54, 19.93, 15.90,  9.91,  5.66,  2.34,  0.38,  0.05,  0.05,  0.05,  0.00
2014 27   0.05,  0.16,  0.16,  0.44,  0.49,  1.69,  2.83,  5.23,  9.42, 14.76, 20.10, 19.06, 13.07,  7.46,  3.59,  1.03,  0.44,  0.00,  0.00,  0.00,  0.00
2014 28   0.11,  0.16,  0.33,  0.54,  1.14,  2.12,  3.32,  7.52, 11.55, 16.45, 17.27, 17.37, 11.11,  6.92,  2.78,  0.98,  0.27,  0.05,  0.00,  0.00,  0.00
2014 29   0.11,  0.05,  0.38,  0.65,  1.03,  2.45,  4.79,  8.77, 12.25, 15.85, 18.19, 14.43, 10.73,  5.88,  3.00,  1.20,  0.11,  0.11,  0.00,  0.00,  0.00
2014 30   0.05,  0.11,  0.11,  0.60,  1.09,  2.29,  4.03,  7.57, 11.60, 15.85, 16.34, 15.41, 11.87,  6.92,  3.76,  1.91,  0.38,  0.00,  0.11,  0.00,  0.00
2014 31   0.05,  0.00,  0.27,  0.38,  1.03,  2.40,  4.25,  7.79, 10.73, 13.94, 15.80, 15.90, 12.53,  7.19,  4.52,  2.29,  0.71,  0.11,  0.11,  0.00,  0.00
2014 32   0.05,  0.05,  0.22,  0.38,  0.65,  1.85,  2.89,  5.99,  9.80, 12.36, 14.87, 16.29, 13.34,  9.69,  6.26,  3.16,  1.47,  0.60,  0.05,  0.00,  0.00
2014 33   0.00,  0.05,  0.16,  0.22,  0.27,  0.93,  1.63,  3.32,  5.07, 10.73, 13.18, 17.21, 14.87, 13.02,  9.69,  5.77,  2.56,  0.98,  0.22,  0.05,  0.05
2014 34   0.00,  0.05,  0.11,  0.27,  0.44,  0.76,  1.63,  2.78,  5.12,  8.77, 14.27, 17.16, 15.80, 13.94,  9.97,  5.61,  2.34,  0.71,  0.27,  0.00,  0.00
2014 35   0.00,  0.05,  0.11,  0.11,  0.44,  1.09,  1.80,  2.94,  6.15,  8.93, 14.60, 17.27, 15.90, 12.85,  9.20,  4.85,  2.51,  0.76,  0.38,  0.05,  0.00
2014 36   0.00,  0.05,  0.05,  0.11,  0.49,  0.49,  1.42,  2.94,  5.50,  8.17, 16.39, 18.25, 15.58, 14.27,  8.66,  4.25,  2.45,  0.71,  0.16,  0.05,  0.00
2014 37   0.05,  0.00,  0.11,  0.22,  0.44,  0.60,  2.40,  3.87,  8.71, 12.53, 18.41, 18.57, 15.36, 10.02,  5.17,  2.12,  1.14,  0.27,  0.00,  0.00,  0.00
2014 38   0.00,  0.00,  0.05,  0.33,  0.65,  1.36,  3.87,  7.95, 16.67, 18.46, 19.28, 14.16,  9.31,  4.79,  1.80,  0.93,  0.33,  0.05,  0.00,  0.00,  0.00
2014 39   0.00,  0.00,  0.11,  0.33,  0.65,  1.91,  4.19, 10.24, 17.16, 21.84, 18.46, 13.24,  5.77,  3.87,  1.53,  0.27,  0.22,  0.16,  0.05,  0.00,  0.00
2014 40   0.00,  0.00,  0.00,  0.11,  0.60,  1.69,  2.94,  8.44, 14.00, 20.37, 20.15, 15.52,  8.71,  3.92,  1.80,  1.25,  0.44,  0.05,  0.00,  0.00,  0.00
2014 41   0.00,  0.00,  0.00,  0.05,  0.22,  1.14,  3.10,  8.12, 15.58, 21.46, 19.01, 15.85,  8.17,  3.43,  2.29,  0.71,  0.71,  0.16,  0.00,  0.00,  0.00
2014 42   0.00,  0.00,  0.00,  0.05,  0.33,  0.71,  3.05,  9.53, 17.32, 23.80, 20.32, 13.62,  6.43,  3.00,  1.31,  0.44,  0.11,  0.00,  0.00,  0.00,  0.00
2014 43   0.00,  0.00,  0.00,  0.11,  0.16,  1.20,  2.94,  8.33, 18.08, 27.02, 21.46, 12.80,  4.79,  2.23,  0.65,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00
2014 44   0.00,  0.00,  0.11,  0.16,  0.27,  1.91,  4.08,  9.69, 20.15, 24.40, 19.28, 10.78,  5.34,  2.45,  1.14,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00
2014 45   0.00,  0.00,  0.00,  0.33,  0.82,  1.74,  4.14,  8.39, 17.16, 23.31, 18.68, 12.31,  7.24,  3.16,  1.69,  0.93,  0.11,  0.00,  0.00,  0.00,  0.00
2014 46   0.00,  0.00,  0.00,  0.22,  0.76,  2.29,  6.48, 11.98, 20.70, 20.37, 15.52, 10.95,  5.45,  2.94,  1.53,  0.49,  0.33,  0.00,  0.00,  0.00,  0.00
2014 47   0.00,  0.00,  0.00,  0.11,  0.65,  3.21,  9.64, 16.56, 23.15, 18.79, 12.47,  8.61,  3.65,  1.96,  0.71,  0.38,  0.11,  0.00,  0.00,  0.00,  0.00
2014 48   0.00,  0.00,  0.00,  0.00,  0.33,  2.78, 10.35, 18.85, 20.97, 19.28, 12.47,  7.68,  4.79,  1.80,  0.33,  0.22,  0.11,  0.00,  0.05,  0.00,  0.00
2014 49   0.00,  0.00,  0.00,  0.00,  0.60,  3.65,  9.97, 16.99, 20.42, 16.67, 13.07,  8.33,  6.70,  2.12,  0.93,  0.44,  0.05,  0.05,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.00,  0.16,  1.63,  5.34, 12.53, 17.27, 20.42, 15.36, 11.33,  7.41,  5.23,  2.29,  0.54,  0.38,  0.11,  0.00,  0.00,  0.00,  0.00
2014 51   0.00,  0.00,  0.00,  0.16,  1.58,  5.39, 11.98, 16.56, 19.17, 15.90, 11.87,  8.22,  5.07,  2.72,  0.93,  0.27,  0.16,  0.00,  0.00,  0.00,  0.00
2014 52   0.00,  0.00,  0.00,  0.22,  0.93,  4.30,  8.55, 15.80, 16.83, 18.36, 13.07,  9.48,  6.43,  3.87,  1.20,  0.93,  0.05,  0.00,  0.00,  0.00,  0.00
2015 01   0.00,  0.00,  0.11,  0.38,  0.49,  3.81, 10.02, 14.00, 19.28, 15.74, 14.11,  9.86,  6.05,  3.59,  1.91,  0.54,  0.11,  0.00,  0.00,  0.00,  0.00
2015 02   0.00,  0.00,  0.00,  0.27,  0.65,  2.34,  5.45,  9.91, 16.29, 19.55, 17.59, 12.75,  8.55,  4.30,  1.80,  0.44,  0.05,  0.05,  0.00,  0.00,  0.00
2015 03   0.00,  0.00,  0.00,  0.05,  0.38,  1.53,  3.32,  7.90, 15.69, 19.93, 23.80, 14.60,  7.52,  3.59,  1.09,  0.49,  0.11,  0.00,  0.00,  0.00,  0.00
2015 04   0.00,  0.00,  0.00,  0.00,  0.27,  0.71,  3.98,  8.88, 16.99, 17.37, 28.65, 13.73,  6.26,  1.96,  0.87,  0.22,  0.05,  0.05,  0.00,  0.00,  0.00
2015 05   0.00,  0.00,  0.00,  0.00,  0.05,  0.82,  2.89, 10.02, 18.79, 21.84, 21.79, 15.20,  5.99,  1.80,  0.60,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.05,  0.11,  0.87,  4.14, 11.55, 20.42, 21.79, 19.44, 14.43,  5.17,  1.58,  0.22,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.00,  0.16,  1.53,  4.08, 12.09, 20.70, 23.42, 20.92, 10.95,  4.74,  1.25,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.00,  0.11,  0.11,  1.69,  5.23, 11.11, 22.28, 24.24, 20.97, 10.40,  3.21,  0.60,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.00,  0.11,  0.27,  1.20,  5.07, 11.33, 21.95, 26.69, 21.84,  9.31,  2.12,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.00,  0.05,  0.11,  0.27,  1.63,  5.56, 11.93, 23.58, 28.87, 18.85,  7.73,  1.20,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.00,  0.11,  0.05,  0.33,  1.80,  4.74, 12.04, 21.13, 25.22, 19.44, 10.73,  3.38,  0.93,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.11,  0.16,  0.49,  1.42,  3.38,  9.80, 18.46, 21.62, 22.22, 13.02,  6.37,  2.51,  0.33,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.00,  0.22,  0.16,  0.87,  1.58,  4.63,  9.75, 17.16, 19.28, 19.44, 14.27,  8.17,  3.32,  0.93,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.22,  0.22,  0.76,  1.20,  3.10,  5.39, 13.13, 18.03, 16.78, 16.78, 12.31,  7.24,  3.32,  1.09,  0.33,  0.05,  0.05,  0.00,  0.00,  0.00
2015 15   0.16,  0.49,  0.49,  1.47,  1.80,  4.19,  8.39, 15.14, 17.59, 16.50, 15.90,  8.88,  5.50,  2.51,  0.76,  0.05,  0.11,  0.05,  0.00,  0.00,  0.00
2015 16   0.05,  0.33,  1.03,  1.69,  2.07,  4.68,  9.59, 13.24, 15.85, 18.08, 13.29, 10.46,  4.96,  2.89,  1.14,  0.11,  0.38,  0.11,  0.05,  0.00,  0.00
2015 17   0.00,  0.11,  0.60,  1.31,  1.74,  4.52,  7.35, 11.82, 13.56, 16.72, 14.00, 10.40,  7.90,  4.79,  2.78,  1.36,  0.33,  0.65,  0.05,  0.00,  0.00
2015 18   0.00,  0.00,  0.27,  0.65,  1.47,  2.02,  4.63,  7.68, 10.89, 16.01, 14.76, 11.22, 11.38,  7.14,  6.10,  2.83,  1.63,  0.65,  0.49,  0.05,  0.11
2015 19   0.00,  0.00,  0.05,  0.65,  1.09,  1.91,  3.81,  5.94,  9.31, 12.75, 14.49, 12.96, 11.87,  8.88,  6.54,  4.96,  2.94,  1.09,  0.49,  0.16,  0.11
2015 20   0.00,  0.00,  0.05,  0.44,  0.65,  1.36,  3.49,  4.47,  8.28, 11.27, 12.96, 13.45, 14.65,  8.77,  8.44,  5.66,  3.59,  1.63,  0.60,  0.16,  0.05
2015 21   0.00,  0.05,  0.00,  0.27,  0.44,  0.93,  2.51,  3.87,  6.75, 10.24, 13.34, 13.34, 14.43, 11.87,  9.10,  6.10,  4.41,  1.63,  0.38,  0.22,  0.11
