VHI_Parea data for UKR  Province= 8: Kharkiv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2015 08   0.00,  0.00,  0.14,  0.86,  3.88, 10.41, 19.27, 21.97, 19.31, 11.34,  7.04,  3.52,  1.36,  0.65,  0.22,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.07,  0.22,  1.76,  6.78, 14.64, 20.60, 20.14, 15.51, 10.19,  5.64,  3.16,  0.86,  0.39,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.07,  0.68,  2.91,  9.05, 14.14, 18.88, 18.27, 15.29,  9.83,  6.60,  3.05,  1.04,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.18,  1.08,  2.94,  8.79, 12.53, 17.16, 18.16, 15.04, 10.37,  7.75,  4.16,  1.51,  0.32,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.11,  0.86,  2.44,  7.25, 10.01, 15.29, 17.01, 16.15, 13.64,  8.29,  6.03,  2.19,  0.72,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.14,  0.83,  2.55,  5.92,  9.19, 13.24, 16.19, 15.94, 14.79, 10.59,  6.35,  3.12,  1.04,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 14   0.04,  0.11,  0.65,  2.37,  5.74,  8.87, 11.84, 15.08, 16.19, 15.43, 11.20,  6.93,  3.77,  1.44,  0.36,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 15   0.04,  0.14,  0.61,  3.09,  4.95,  8.15, 11.31, 14.47, 16.19, 15.65, 11.06,  7.72,  4.45,  1.69,  0.29,  0.14,  0.07,  0.00,  0.00,  0.00,  0.00
2015 16   0.04,  0.11,  1.11,  2.84,  5.42,  7.68, 11.13, 12.42, 15.40, 14.90, 12.13,  8.83,  5.06,  2.33,  0.50,  0.04,  0.04,  0.00,  0.00,  0.04,  0.00
2015 17   0.04,  0.11,  1.54,  2.94,  4.49,  6.96,  8.08, 11.59, 12.42, 15.22, 12.53, 10.12,  6.93,  4.49,  1.94,  0.50,  0.04,  0.00,  0.00,  0.00,  0.07
2015 18   0.00,  0.18,  1.11,  2.19,  3.95,  5.74,  6.25,  8.51, 10.55, 11.95, 12.49, 10.88,  9.44,  7.07,  4.99,  3.02,  1.11,  0.39,  0.14,  0.00,  0.04
2015 19   0.00,  0.07,  0.93,  1.94,  3.05,  4.13,  5.64,  6.68,  8.44,  9.12,  9.73, 10.80, 10.59,  9.22,  7.04,  5.60,  3.80,  1.90,  1.04,  0.22,  0.07
2015 20   0.00,  0.18,  0.57,  1.79,  3.23,  3.63,  4.52,  6.17,  7.21,  7.54,  9.91, 10.41,  9.69,  9.76,  7.82,  6.96,  5.46,  2.91,  1.40,  0.57,  0.25
2015 21   0.04,  0.14,  0.72,  1.65,  3.34,  4.24,  5.06,  5.96,  7.04, 10.05, 11.27, 11.06, 10.19,  8.90,  7.07,  5.71,  3.88,  2.12,  1.01,  0.39,  0.18
