VHI_Parea data for UKR  Province= 4: Crimea,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 11   0.00,  0.00,  0.79,  2.78,  5.92, 10.90, 12.68, 13.99, 12.57, 13.93, 11.16,  7.91,  4.56,  1.83,  0.89,  0.00,  0.05,  0.00,  0.00,  0.00,  0.05
2013 12   0.05,  0.00,  0.58,  2.36,  5.61,  8.70, 10.84, 12.31, 13.46, 14.30, 12.31,  8.64,  5.55,  3.51,  1.05,  0.52,  0.10,  0.00,  0.05,  0.00,  0.05
2013 13   0.05,  0.00,  0.31,  1.68,  4.40,  6.65,  9.64, 10.58, 11.05, 14.72, 12.15, 11.00,  7.75,  4.87,  2.57,  1.47,  0.68,  0.31,  0.05,  0.00,  0.05
2013 14   0.05,  0.05,  0.16,  1.36,  3.19,  5.29,  7.96, 10.37, 10.26, 12.88, 12.77, 11.20,  8.53,  7.49,  4.35,  2.04,  1.52,  0.47,  0.00,  0.00,  0.05
2013 15   0.10,  0.00,  0.21,  1.31,  3.46,  5.18,  7.33, 10.73, 12.20, 12.88, 11.68, 11.57,  8.38,  6.54,  4.29,  2.30,  1.26,  0.31,  0.16,  0.05,  0.05
2013 16   0.16,  0.00,  0.58,  1.83,  4.18,  5.33,  7.68, 11.81, 13.43, 15.16, 12.08,  8.78,  6.74,  5.12,  3.87,  1.83,  0.89,  0.31,  0.10,  0.05,  0.05
2013 17   0.10,  0.16,  0.84,  2.62,  4.60,  7.06,  9.57, 13.86, 15.17, 12.60, 10.83,  6.75,  5.60,  4.45,  3.03,  1.46,  0.84,  0.26,  0.16,  0.00,  0.05
2013 18   0.16,  0.63,  1.88,  4.13,  5.97,  9.84, 11.88, 14.65, 13.71, 11.77,  9.11,  6.17,  3.56,  3.30,  1.62,  0.99,  0.42,  0.10,  0.05,  0.05,  0.00
2013 19   0.47,  2.83,  3.51,  6.54,  9.94, 12.30, 13.24, 11.88, 10.99,  9.89,  6.38,  5.29,  2.41,  2.25,  0.99,  0.52,  0.42,  0.16,  0.00,  0.00,  0.00
2013 20   3.35,  4.76,  8.42, 10.05, 11.46, 11.41, 12.35,  9.52,  8.95,  6.33,  4.71,  3.35,  2.30,  1.41,  0.78,  0.42,  0.31,  0.10,  0.00,  0.00,  0.00
2013 21   8.90,  7.54,  9.90, 10.73, 11.20, 10.73, 10.05,  7.17,  6.44,  5.29,  4.50,  2.77,  2.09,  1.26,  0.79,  0.47,  0.10,  0.05,  0.00,  0.00,  0.00
2013 22  10.99,  8.48,  9.84, 10.37, 10.58,  9.69,  8.74,  6.96,  6.18,  5.13,  4.35,  3.82,  2.25,  1.36,  0.63,  0.52,  0.10,  0.00,  0.00,  0.00,  0.00
2013 23  10.65,  9.08,  9.44,  9.34, 10.81,  8.71,  7.66,  8.97,  6.40,  5.14,  4.67,  3.36,  2.57,  1.94,  0.94,  0.16,  0.10,  0.05,  0.00,  0.00,  0.00
2013 24   8.94,  7.15,  8.57, 10.15,  9.99,  8.78,  9.10,  7.62,  7.52,  5.84,  5.52,  3.58,  3.00,  2.31,  1.10,  0.58,  0.16,  0.11,  0.00,  0.00,  0.00
2013 25   5.11,  5.01,  5.74,  7.90,  9.54,  8.90,  9.75,  9.64,  8.69,  7.69,  6.64,  4.00,  3.90,  3.95,  1.79,  0.90,  0.68,  0.11,  0.05,  0.00,  0.00
2013 26   3.42,  2.68,  4.89,  5.37,  7.68,  9.05,  9.95,  9.53,  9.95,  9.00,  7.47,  6.11,  4.79,  4.16,  2.63,  2.16,  0.42,  0.53,  0.21,  0.00,  0.00
2013 27   2.26,  2.15,  3.52,  4.47,  6.25,  8.36,  9.72, 10.40,  9.51,  9.25,  9.35,  6.88,  5.78,  3.94,  3.99,  2.21,  1.00,  0.79,  0.16,  0.00,  0.00
2013 28   1.37,  1.94,  2.73,  3.99,  5.30,  7.67,  8.98, 11.45,  8.30, 10.29,  9.51,  7.98,  6.51,  5.30,  4.20,  2.15,  1.31,  0.68,  0.21,  0.11,  0.00
2013 29   0.68,  1.63,  2.15,  3.47,  5.67,  7.72,  7.67, 10.50,  9.09, 10.87,  9.98,  7.62,  7.51,  6.41,  4.25,  2.84,  1.47,  0.42,  0.05,  0.00,  0.00
2013 30   0.95,  1.05,  2.52,  3.79,  5.99,  7.31,  9.62,  9.88,  9.04, 10.30,  9.52,  7.68,  7.62,  6.41,  4.57,  2.26,  1.10,  0.26,  0.11,  0.00,  0.00
2013 31   1.00,  1.47,  3.15,  4.21,  5.99,  8.04, 11.09,  9.52,  9.67,  9.46,  9.25,  8.36,  6.20,  6.10,  3.47,  2.00,  0.63,  0.32,  0.05,  0.00,  0.00
2013 32   0.90,  2.37,  3.21,  5.79,  7.06,  9.79, 10.90,  9.48,  9.22, 10.22,  8.90,  7.42,  5.53,  4.05,  3.11,  1.11,  0.68,  0.21,  0.05,  0.00,  0.00
2013 33   1.11,  2.11,  3.44,  7.24,  8.51,  9.62, 11.52, 10.99, 10.25, 10.47,  7.88,  5.60,  4.12,  3.22,  1.96,  1.16,  0.37,  0.42,  0.00,  0.00,  0.00
2013 34   0.37,  1.75,  3.17,  5.39, 10.05, 10.52, 12.43, 13.59, 10.95,  9.99,  6.66,  4.97,  3.70,  3.01,  1.80,  0.53,  0.74,  0.21,  0.16,  0.00,  0.00
2013 35   0.27,  0.74,  1.70,  4.84,  7.81, 11.74, 14.72, 15.09, 12.96,  9.09,  7.01,  4.84,  2.60,  2.13,  2.07,  1.01,  0.90,  0.21,  0.16,  0.11,  0.00
2013 36   0.00,  0.11,  0.90,  2.13,  5.59,  9.20, 15.69, 15.69, 15.69, 11.65,  8.30,  4.89,  3.30,  2.13,  1.76,  1.33,  0.96,  0.43,  0.21,  0.05,  0.00
2013 37   0.00,  0.00,  0.16,  0.53,  2.12,  6.89, 12.67, 15.16, 17.44, 14.47, 12.08,  6.62,  4.61,  2.07,  2.07,  1.06,  1.17,  0.64,  0.21,  0.00,  0.05
2013 38   0.00,  0.00,  0.00,  0.05,  0.64,  2.17,  7.41, 13.23, 16.04, 16.89, 16.41, 11.01,  6.99,  3.23,  2.28,  1.85,  0.85,  0.74,  0.11,  0.00,  0.11
2013 39   0.00,  0.00,  0.00,  0.00,  0.26,  1.00,  3.48,  8.21, 14.32, 17.69, 17.48, 13.32,  9.85,  5.85,  4.27,  2.21,  1.05,  0.68,  0.21,  0.00,  0.11
2013 40   0.00,  0.00,  0.00,  0.11,  0.11,  0.74,  2.68,  6.73, 11.82, 16.71, 17.03, 14.61, 11.25,  7.57,  5.47,  2.79,  1.47,  0.53,  0.26,  0.00,  0.16
2013 41   0.00,  0.00,  0.05,  0.10,  0.16,  1.10,  3.36,  6.19, 13.01, 14.95, 15.74, 14.01, 11.75,  8.50,  5.61,  3.04,  1.47,  0.68,  0.10,  0.05,  0.10
2013 42   0.00,  0.00,  0.05,  0.21,  0.52,  1.52,  4.45,  7.74, 12.45, 15.33, 13.34, 13.50, 10.88,  9.11,  4.81,  3.40,  1.83,  0.63,  0.05,  0.10,  0.05
2013 43   0.00,  0.00,  0.16,  0.52,  1.15,  3.82,  6.86, 10.94, 14.08, 16.07, 12.93, 10.31,  8.85,  6.18,  4.03,  2.72,  1.10,  0.16,  0.10,  0.00,  0.00
2013 44   0.00,  0.16,  0.31,  1.31,  3.93,  7.17, 10.84, 14.71, 15.34, 14.08, 11.10,  9.11,  5.81,  3.61,  1.47,  0.63,  0.26,  0.16,  0.00,  0.00,  0.00
2013 45   0.00,  0.10,  0.94,  1.78,  4.75,  7.73, 13.32, 15.62, 15.31, 14.99, 10.19,  9.04,  3.81,  1.83,  0.37,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00
2013 46   0.00,  0.10,  0.37,  1.31,  3.71,  6.80, 10.51, 14.64, 18.03, 11.81, 16.26, 10.14,  4.29,  1.10,  0.68,  0.10,  0.16,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.00,  0.42,  1.10,  2.98,  5.02,  8.46, 11.29, 16.04, 16.20, 19.17, 12.85,  4.28,  1.10,  0.94,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00
2013 48   0.00,  0.00,  0.52,  0.42,  2.25,  3.92,  5.90,  9.82, 14.58, 16.20, 25.55, 14.37,  4.08,  1.72,  0.68,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.31,  0.42,  2.25,  2.82,  4.96, 10.29, 10.97, 13.90, 29.00, 15.94,  5.85,  2.82,  0.26,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00
2013 50   0.00,  0.00,  0.42,  0.52,  1.83,  2.61,  4.75,  8.25, 11.70, 12.23, 30.67, 15.52,  7.00,  2.93,  0.94,  0.47,  0.10,  0.00,  0.05,  0.00,  0.00
2013 51   0.00,  0.00,  0.31,  1.10,  1.88,  2.87,  5.69,  7.16, 12.59, 13.06, 31.77, 13.38,  7.05,  2.04,  0.63,  0.37,  0.05,  0.00,  0.05,  0.00,  0.00
2013 52   0.00,  0.00,  0.52,  1.41,  2.09,  3.55,  6.06,  9.30, 12.23, 13.85, 32.86, 11.49,  4.44,  1.41,  0.57,  0.21,  0.00,  0.00,  0.00,  0.00,  0.00
2014 01   0.00,  0.10,  0.47,  1.62,  2.19,  3.61,  6.90,  9.20, 12.85, 14.37, 33.70,  9.93,  3.13,  1.31,  0.57,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2014 02   0.00,  0.05,  0.42,  1.83,  2.40,  3.50,  6.53,  9.87, 13.38, 15.10, 32.34,  9.51,  3.03,  1.31,  0.63,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2014 03   0.00,  0.00,  0.52,  1.57,  3.14,  4.18,  7.42,  9.15, 13.70, 16.36, 27.71, 10.72,  3.55,  1.15,  0.47,  0.21,  0.10,  0.05,  0.00,  0.00,  0.00
2014 04   0.00,  0.10,  0.84,  1.31,  3.71,  5.33,  8.68, 11.04, 15.01, 16.95, 25.16,  8.53,  2.14,  0.58,  0.21,  0.05,  0.21,  0.00,  0.05,  0.00,  0.10
2014 05   0.00,  0.10,  0.68,  1.67,  4.03,  6.70,  8.79, 12.40, 16.06, 17.90, 22.45,  6.12,  1.99,  0.73,  0.21,  0.05,  0.05,  0.00,  0.00,  0.00,  0.05
2014 06   0.00,  0.00,  0.63,  1.57,  3.51,  6.65,  9.00, 12.93, 16.01, 18.42, 22.50,  5.70,  2.20,  0.63,  0.21,  0.00,  0.00,  0.00,  0.00,  0.00,  0.05
2014 07   0.00,  0.00,  0.37,  1.31,  3.35,  5.23,  7.59, 12.61, 14.91, 19.99, 26.16,  5.55,  2.35,  0.37,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.05
2014 08   0.00,  0.00,  0.31,  0.89,  2.51,  4.45,  6.44, 10.15, 14.65, 19.57, 31.71,  6.75,  1.88,  0.47,  0.21,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.21,  0.73,  1.94,  3.98,  5.13,  8.95, 13.29, 19.62, 34.85,  8.90,  2.04,  0.26,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.16,  0.99,  1.68,  2.67,  4.71,  7.02, 11.88, 17.17, 38.12, 11.68,  3.25,  0.58,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.31,  0.73,  1.83,  3.04,  4.56,  7.18, 10.53, 15.61, 32.74, 16.24,  5.55,  1.26,  0.26,  0.10,  0.00,  0.05,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.16,  0.94,  1.62,  3.09,  3.04,  5.71, 10.01, 14.09, 33.32, 17.65,  7.18,  2.36,  0.79,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.16,  1.05,  1.89,  2.57,  2.99,  5.50,  9.43, 13.83, 27.92, 17.92,  9.90,  4.40,  2.04,  0.31,  0.00,  0.05,  0.00,  0.00,  0.05
2014 14   0.00,  0.00,  0.47,  0.94,  1.94,  2.20,  3.51,  4.97,  9.42, 12.72, 21.73, 19.48, 11.36,  6.70,  2.98,  0.94,  0.42,  0.16,  0.00,  0.05,  0.00
2014 15   0.00,  0.05,  0.37,  1.15,  1.52,  2.46,  3.46,  5.76,  8.69, 12.57, 17.54, 18.48, 12.77,  6.70,  4.82,  2.09,  0.89,  0.47,  0.21,  0.00,  0.00
2014 16   0.05,  0.16,  0.31,  0.99,  2.14,  2.72,  4.23,  6.95,  7.89, 11.34, 15.79, 14.95, 12.39,  8.36,  5.23,  3.66,  1.78,  0.68,  0.31,  0.05,  0.00
2014 17   0.10,  0.16,  0.47,  1.20,  2.51,  3.24,  5.23,  5.86,  7.01,  9.99, 10.51, 13.44, 11.77,  9.62,  7.53,  4.92,  3.97,  1.31,  0.99,  0.16,  0.00
2014 18   0.10,  0.42,  0.68,  2.04,  2.09,  3.61,  4.81,  5.76,  5.97,  7.69,  9.99, 11.15, 10.88, 11.30,  7.69,  6.70,  4.66,  2.77,  1.26,  0.42,  0.00
2014 19   0.37,  0.58,  1.52,  2.15,  3.19,  4.08,  4.24,  5.60,  5.86,  8.74,  8.79, 10.78, 11.36,  9.21,  7.90,  5.81,  4.19,  3.04,  1.67,  0.78,  0.16
2014 20   0.89,  1.20,  2.15,  2.25,  3.19,  4.29,  5.44,  6.38,  8.11,  8.90,  9.11, 10.47,  8.84,  8.32,  6.59,  4.50,  4.08,  2.93,  1.78,  0.42,  0.16
2014 21   1.83,  1.26,  2.88,  3.40,  3.87,  5.81,  7.12,  8.80,  8.59,  9.74,  9.95,  8.74,  6.70,  5.92,  5.97,  3.82,  2.57,  1.73,  0.89,  0.26,  0.16
2014 22   1.52,  2.41,  3.14,  4.03,  5.13,  7.33,  8.22,  9.11, 10.47,  9.06,  9.84,  6.91,  7.12,  6.23,  3.72,  2.72,  1.68,  0.84,  0.42,  0.05,  0.05
2014 23   2.05,  1.47,  3.73,  4.67,  6.30,  8.13,  8.39,  9.71, 10.18,  9.08,  8.08,  7.87,  6.87,  5.30,  3.73,  2.68,  1.00,  0.47,  0.16,  0.10,  0.05
2014 24   1.63,  1.84,  4.05,  5.21,  5.63,  9.20,  8.41,  9.46,  8.62,  9.78,  8.94,  6.94,  6.20,  5.52,  4.15,  1.95,  1.42,  0.63,  0.32,  0.11,  0.00
2014 25   1.58,  1.63,  3.11,  5.80,  5.74,  8.01,  9.33,  8.75,  9.27,  8.27,  9.22,  7.85,  6.16,  6.27,  3.32,  2.37,  1.79,  0.74,  0.32,  0.47,  0.00
2014 26   1.37,  1.89,  2.63,  5.58,  4.79,  8.95,  9.37,  9.26,  9.37, 10.05,  8.68,  7.53,  6.58,  5.32,  2.58,  2.68,  1.58,  0.95,  0.53,  0.26,  0.05
2014 27   1.42,  1.89,  2.89,  4.15,  6.04,  9.20,  9.09, 10.46,  9.62, 10.14,  9.09,  7.15,  6.41,  4.41,  2.73,  2.36,  1.52,  0.74,  0.37,  0.26,  0.05
2014 28   1.84,  2.00,  2.63,  4.15,  7.30,  9.14,  9.61, 11.13,  9.93, 10.40,  8.46,  7.35,  5.67,  4.20,  2.21,  1.94,  1.00,  0.58,  0.37,  0.11,  0.00
2014 29   1.94,  2.31,  3.26,  4.83,  7.77, 10.61, 10.03, 10.92, 11.87,  8.19,  7.93,  6.62,  6.20,  2.99,  2.31,  1.37,  0.58,  0.21,  0.05,  0.00,  0.00
2014 30   2.68,  2.73,  3.89,  6.36,  8.99, 11.46, 10.41, 11.30,  9.36,  8.15,  7.94,  5.73,  4.89,  2.94,  1.84,  1.00,  0.21,  0.05,  0.00,  0.05,  0.00
2014 31   3.42,  3.52,  4.26,  7.73, 10.62, 10.67, 10.94, 10.41,  8.94,  7.78,  6.89,  5.63,  4.42,  2.68,  1.26,  0.63,  0.16,  0.00,  0.00,  0.00,  0.05
2014 32   3.42,  4.84,  5.63,  9.32, 10.85, 11.01, 11.32,  9.53,  8.53,  6.53,  5.85,  6.06,  3.42,  2.05,  1.11,  0.37,  0.11,  0.00,  0.00,  0.00,  0.05
2014 33   3.33,  4.65,  8.30, 10.47, 11.79, 12.05, 10.52,  8.72,  8.30,  5.81,  5.97,  4.44,  2.70,  1.48,  0.85,  0.42,  0.16,  0.00,  0.00,  0.00,  0.05
2014 34   3.44,  5.92,  9.57, 11.90, 13.01, 12.37,  9.36,  8.67,  7.19,  6.40,  4.60,  2.91,  2.27,  1.11,  0.74,  0.37,  0.11,  0.00,  0.00,  0.00,  0.05
2014 35   3.45,  6.00, 10.04, 13.66, 13.02, 13.02,  8.98,  8.02,  6.85,  5.90,  3.93,  2.76,  1.70,  1.06,  0.96,  0.48,  0.11,  0.00,  0.00,  0.00,  0.05
2014 36   1.91,  5.32,  8.67, 13.14, 14.26, 14.20, 11.44,  7.61,  7.34,  5.16,  3.72,  3.09,  1.65,  1.12,  0.85,  0.32,  0.11,  0.05,  0.05,  0.00,  0.00
2014 37   0.85,  2.97,  5.56, 12.29, 15.58, 13.88, 13.94, 10.86,  7.47,  5.62,  3.55,  3.87,  1.17,  1.11,  0.85,  0.16,  0.21,  0.05,  0.00,  0.00,  0.00
2014 38   0.32,  1.22,  4.39,  8.10, 13.82, 13.98, 15.83, 11.96, 10.06,  7.20,  4.61,  3.81,  2.12,  1.11,  1.01,  0.26,  0.21,  0.00,  0.00,  0.00,  0.00
2014 39   0.05,  0.58,  2.05,  5.48,  9.79, 11.90, 13.48, 15.38, 12.06,  9.79,  7.95,  4.63,  3.42,  1.63,  1.00,  0.63,  0.16,  0.00,  0.00,  0.00,  0.00
2014 40   0.05,  0.11,  0.84,  2.57,  5.73,  8.20, 11.51, 13.35, 14.29, 12.98, 11.35,  7.78,  5.89,  2.52,  1.52,  1.00,  0.21,  0.11,  0.00,  0.00,  0.00
2014 41   0.00,  0.00,  0.16,  1.42,  3.25,  6.35,  8.81, 10.55, 13.80, 14.95, 14.22,  9.86,  7.82,  4.56,  2.41,  1.15,  0.52,  0.05,  0.10,  0.00,  0.00
2014 42   0.00,  0.00,  0.16,  0.63,  2.62,  5.76,  8.37, 11.88, 12.77, 14.13, 15.54, 11.25,  7.54,  4.81,  2.56,  1.31,  0.47,  0.21,  0.00,  0.00,  0.00
2014 43   0.00,  0.10,  0.21,  1.20,  3.30,  8.53, 10.00, 12.36, 14.45, 13.98, 14.45,  9.63,  5.34,  3.14,  1.88,  0.94,  0.26,  0.16,  0.00,  0.05,  0.00
2014 44   0.00,  0.16,  0.58,  3.19,  6.81, 10.21, 11.31, 13.30, 14.61, 13.30, 11.57,  6.65,  4.19,  2.57,  0.73,  0.47,  0.26,  0.05,  0.00,  0.00,  0.05
2014 45   0.00,  0.16,  2.14,  3.71,  6.95, 10.24, 12.07, 14.26, 14.79, 14.00,  9.20,  6.06,  3.03,  2.09,  0.84,  0.21,  0.16,  0.05,  0.00,  0.05,  0.00
2014 46   0.00,  0.10,  1.73,  3.76,  7.63,  9.41, 11.66, 15.84, 14.95, 14.27, 10.45,  5.23,  2.77,  1.31,  0.63,  0.05,  0.05,  0.10,  0.05,  0.00,  0.00
2014 47   0.00,  0.00,  0.68,  3.29,  7.73, 11.02, 12.07, 14.42, 16.67, 13.17, 11.08,  5.28,  2.98,  0.78,  0.57,  0.16,  0.05,  0.05,  0.00,  0.00,  0.00
2014 48   0.00,  0.00,  0.31,  2.56,  7.89, 11.91, 12.70, 15.94, 15.57, 12.96,  9.98,  5.69,  3.03,  0.89,  0.47,  0.00,  0.10,  0.00,  0.00,  0.00,  0.00
2014 49   0.00,  0.00,  0.16,  2.30,  6.01, 11.86, 13.11, 14.99, 16.82, 14.11,  9.61,  6.01,  3.08,  1.04,  0.63,  0.21,  0.00,  0.05,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.26,  1.78,  6.17,  8.83, 13.58, 14.21, 15.99, 14.68, 11.86,  6.53,  3.45,  1.15,  0.99,  0.31,  0.16,  0.00,  0.00,  0.05,  0.00
2014 51   0.00,  0.00,  0.31,  2.35,  5.64,  7.73, 11.81, 14.05, 16.46, 14.94, 12.59,  7.89,  3.24,  1.67,  0.73,  0.31,  0.16,  0.10,  0.00,  0.00,  0.00
2014 52   0.00,  0.05,  0.63,  2.35,  5.64,  8.93, 12.23, 14.16, 15.94, 15.20, 12.23,  6.74,  2.93,  1.46,  0.94,  0.31,  0.16,  0.10,  0.00,  0.00,  0.00
2015 01   0.00,  0.10,  0.73,  3.45,  5.38,  9.77, 11.55, 14.52, 18.29, 13.74, 12.23,  5.28,  2.66,  1.25,  0.78,  0.16,  0.05,  0.05,  0.00,  0.00,  0.00
2015 02   0.00,  0.16,  0.84,  3.40,  6.43,  9.98, 12.28, 16.04, 16.72, 14.94, 11.76,  4.39,  1.67,  0.73,  0.47,  0.10,  0.05,  0.05,  0.00,  0.00,  0.00
2015 03   0.00,  0.16,  0.99,  4.29,  6.90, 10.72, 13.12, 15.11, 17.20, 16.05, 11.03,  3.03,  0.68,  0.42,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2015 04   0.05,  0.26,  1.52,  5.70,  7.85, 10.36, 13.28, 15.43, 19.51, 13.81, 10.62,  0.94,  0.16,  0.26,  0.16,  0.00,  0.10,  0.00,  0.00,  0.00,  0.00
2015 05   0.00,  0.21,  1.99,  5.44,  8.22, 11.51, 14.70, 17.06, 18.73, 13.03,  7.33,  1.36,  0.26,  0.00,  0.05,  0.05,  0.00,  0.05,  0.00,  0.00,  0.00
2015 06   0.00,  0.16,  1.52,  4.60,  7.95, 10.20, 14.18, 17.69, 19.41, 13.50,  8.48,  1.78,  0.31,  0.05,  0.05,  0.05,  0.00,  0.00,  0.05,  0.00,  0.00
2015 07   0.00,  0.10,  0.73,  3.19,  6.59,  8.95, 11.09, 15.75, 19.78, 16.85, 12.87,  3.09,  0.89,  0.00,  0.00,  0.05,  0.00,  0.05,  0.00,  0.00,  0.00
2015 08   0.00,  0.05,  0.63,  2.20,  4.45,  8.06, 10.68, 14.08, 16.38, 20.88, 15.59,  5.76,  0.99,  0.05,  0.10,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.37,  1.78,  4.29,  7.85, 11.04, 13.19, 16.85, 21.14, 16.43,  5.60,  1.10,  0.16,  0.10,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.00,  0.31,  1.31,  4.24,  7.59,  9.27, 13.14, 16.23, 20.47, 17.91,  6.75,  2.20,  0.37,  0.05,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00
2015 11   0.05,  0.00,  0.42,  1.47,  3.77,  7.44,  8.85, 12.26, 15.98, 15.98, 17.71,  9.90,  4.61,  1.15,  0.31,  0.05,  0.00,  0.00,  0.05,  0.00,  0.00
2015 12   0.05,  0.00,  0.31,  0.94,  3.04,  5.97,  7.96, 10.42, 14.46, 17.08, 15.61, 12.73,  6.97,  3.09,  0.79,  0.47,  0.05,  0.05,  0.00,  0.00,  0.00
2015 13   0.05,  0.00,  0.21,  1.00,  2.20,  4.03,  7.12,  7.91, 12.89, 13.93, 15.82, 13.78,  9.80,  5.92,  2.78,  2.10,  0.31,  0.10,  0.00,  0.00,  0.05
2015 14   0.05,  0.00,  0.21,  0.73,  2.20,  3.14,  5.71,  6.81,  9.95, 13.46, 14.87, 13.66, 11.99,  8.32,  4.76,  2.30,  1.31,  0.42,  0.05,  0.00,  0.05
2015 15   0.00,  0.05,  0.16,  0.79,  2.09,  3.46,  4.92,  6.54,  8.69, 12.51, 14.50, 13.04, 12.67,  9.37,  5.08,  3.25,  1.88,  0.42,  0.52,  0.05,  0.00
2015 16   0.00,  0.10,  0.37,  1.15,  2.25,  2.82,  4.29,  7.27,  8.63, 12.08, 13.70, 11.81, 11.55, 10.19,  6.06,  4.13,  2.30,  0.78,  0.26,  0.10,  0.16
2015 17   0.00,  0.21,  0.63,  1.41,  2.14,  2.98,  3.92,  6.85,  7.69,  9.88, 12.76, 11.19,  9.99, 10.15,  7.79,  5.23,  4.76,  1.15,  0.78,  0.31,  0.16
2015 18   0.00,  0.42,  0.78,  1.73,  2.56,  3.19,  3.87,  5.55,  6.70, 11.04, 10.15, 12.35,  9.58,  9.58,  7.48,  6.17,  4.03,  2.83,  1.52,  0.37,  0.10
2015 19   0.05,  0.73,  1.36,  2.09,  2.88,  3.30,  2.88,  4.50,  7.80,  8.69, 11.04, 10.78,  9.58,  8.69,  7.90,  5.70,  5.18,  4.03,  1.52,  1.05,  0.26
2015 20   0.31,  0.94,  1.78,  1.73,  2.67,  3.09,  3.19,  5.13,  7.22,  7.27, 10.20, 10.47,  9.16,  9.37,  7.48,  5.91,  5.70,  4.03,  2.83,  1.15,  0.37
2015 21   0.79,  0.89,  2.15,  1.57,  2.15,  3.66,  4.40,  6.02,  6.54,  8.32, 10.79, 10.52,  9.16,  8.64,  7.59,  5.55,  5.18,  3.25,  1.73,  0.89,  0.21
