VHI_Parea data for UKR  Province= 15: L'viv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 12   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.16,  1.66,  5.69, 14.54, 26.13, 28.97, 15.83,  5.59,  1.09,  0.31,  0.05,  0.00,  0.00,  0.00,  0.00
2013 13   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.88,  2.17,  9.00, 25.87, 34.71, 18.31,  6.16,  2.12,  0.67,  0.05,  0.05,  0.00,  0.00,  0.00
2013 14   0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.57,  3.16,  8.85, 30.06, 34.97, 13.92,  5.17,  2.38,  0.83,  0.00,  0.05,  0.05,  0.00,  0.00
2013 15   0.00,  0.00,  0.00,  0.00,  0.00,  0.05,  0.26,  1.09,  4.50, 10.24, 20.74, 26.02, 22.87,  9.47,  3.31,  1.03,  0.26,  0.00,  0.05,  0.05,  0.05
2013 16   0.00,  0.00,  0.05,  0.00,  0.05,  0.26,  1.03,  2.17,  7.09, 13.24, 17.90, 16.24, 15.73, 12.73,  9.05,  2.95,  0.83,  0.41,  0.05,  0.10,  0.10
2013 17   0.00,  0.00,  0.10,  0.10,  0.41,  0.67,  2.12,  4.45,  9.98, 15.11, 15.78, 16.19, 12.88,  9.47,  6.05,  4.60,  1.24,  0.57,  0.10,  0.10,  0.05
2013 18   0.00,  0.00,  0.05,  0.26,  0.67,  1.19,  2.59,  6.47, 10.97, 15.42, 16.24, 15.42, 12.21,  9.26,  4.40,  2.95,  1.14,  0.31,  0.26,  0.21,  0.00
2013 19   0.00,  0.05,  0.00,  0.26,  0.52,  1.19,  2.53,  5.07, 10.92, 14.69, 18.05, 15.73, 12.83,  7.97,  4.91,  2.90,  1.35,  0.62,  0.31,  0.10,  0.00
2013 20   0.05,  0.00,  0.05,  0.36,  0.41,  1.60,  1.97,  4.24,  8.38, 15.26, 18.31, 17.38, 14.49,  8.02,  4.14,  2.85,  1.60,  0.67,  0.16,  0.05,  0.00
2013 21   0.00,  0.10,  0.05,  0.26,  0.98,  1.60,  2.22,  4.60,  8.85, 14.02, 20.59, 18.83, 12.67,  8.33,  3.67,  1.55,  0.78,  0.57,  0.31,  0.00,  0.00
2013 22   0.00,  0.05,  0.16,  0.41,  0.98,  1.09,  2.95,  4.91,  7.35, 14.54, 20.43, 18.78, 14.23,  7.24,  3.31,  2.02,  0.88,  0.47,  0.21,  0.00,  0.00
2013 23   0.00,  0.00,  0.26,  0.41,  0.83,  1.14,  2.48,  4.55,  7.60, 15.16, 20.12, 20.49, 13.86,  7.14,  3.36,  1.40,  0.83,  0.00,  0.31,  0.05,  0.00
2013 24   0.05,  0.05,  0.10,  0.47,  0.83,  1.35,  2.33,  5.38,  7.92, 15.47, 22.40, 19.97, 12.93,  6.00,  3.00,  0.93,  0.47,  0.26,  0.05,  0.05,  0.00
2013 25   0.05,  0.00,  0.41,  0.36,  0.88,  1.66,  2.69,  6.26, 10.66, 19.35, 25.14, 16.30,  9.11,  4.71,  1.19,  0.78,  0.21,  0.16,  0.05,  0.05,  0.00
2013 26   0.05,  0.16,  0.36,  0.67,  1.40,  2.07,  4.29,  7.24, 12.83, 20.64, 26.33, 12.26,  7.50,  2.85,  0.72,  0.21,  0.31,  0.05,  0.05,  0.00,  0.00
2013 27   0.05,  0.10,  0.41,  0.98,  1.29,  2.53,  4.60,  6.98,  9.73, 15.52, 21.78, 17.07, 10.19,  5.85,  1.76,  0.67,  0.21,  0.21,  0.05,  0.00,  0.00
2013 28   0.00,  0.16,  0.41,  0.72,  0.83,  2.28,  3.62,  5.23,  8.38, 13.19, 17.33, 18.83, 15.83,  8.38,  3.10,  1.09,  0.47,  0.10,  0.05,  0.00,  0.00
2013 29   0.05,  0.16,  0.41,  0.88,  1.03,  2.17,  3.31,  4.91,  9.11, 13.09, 17.12, 18.21, 15.05,  9.52,  3.47,  0.93,  0.41,  0.05,  0.10,  0.00,  0.00
2013 30   0.00,  0.36,  0.57,  1.19,  1.40,  2.02,  3.41,  5.12,  9.11, 13.81, 16.86, 17.69, 14.59,  8.33,  3.98,  1.29,  0.16,  0.05,  0.00,  0.05,  0.00
2013 31   0.10,  0.57,  0.93,  1.24,  2.33,  2.53,  4.35,  7.40,  9.31, 14.90, 14.59, 16.61, 12.16,  8.12,  3.52,  1.19,  0.10,  0.00,  0.05,  0.00,  0.00
2013 32   0.62,  0.52,  0.93,  1.91,  2.85,  3.41,  5.02,  7.19, 10.76, 10.35, 16.19, 15.00, 11.12,  7.81,  4.50,  1.29,  0.47,  0.00,  0.05,  0.00,  0.00
2013 33   0.67,  0.57,  1.76,  1.24,  2.85,  3.21,  5.43,  7.09,  9.11,  9.83, 14.64, 13.81, 12.93,  8.12,  5.74,  1.97,  0.72,  0.26,  0.05,  0.00,  0.00
2013 34   0.72,  0.47,  1.14,  1.76,  2.33,  2.90,  5.48,  6.78,  7.60, 10.45, 13.61, 14.64, 11.69,  9.36,  6.00,  2.64,  1.45,  0.62,  0.31,  0.05,  0.00
2013 35   0.31,  0.31,  0.41,  1.03,  2.17,  2.43,  3.57,  7.19,  6.83,  9.47, 12.52, 14.02, 13.35, 10.45,  6.26,  5.38,  2.43,  1.35,  0.52,  0.00,  0.00
2013 36   0.00,  0.05,  0.16,  0.52,  1.03,  2.43,  4.14,  4.86,  6.98,  9.67, 13.45, 15.42, 13.45, 11.17,  7.45,  5.90,  2.17,  0.78,  0.36,  0.00,  0.00
2013 37   0.00,  0.00,  0.05,  0.21,  0.57,  1.55,  3.36,  4.66,  7.40, 10.19, 14.85, 15.68, 13.09, 12.05,  8.23,  5.07,  1.91,  1.03,  0.10,  0.00,  0.00
2013 38   0.00,  0.00,  0.00,  0.05,  0.62,  1.40,  2.64,  4.97,  7.71, 11.64, 15.05, 15.42, 14.74, 10.61,  7.14,  5.12,  1.71,  0.98,  0.21,  0.00,  0.00
2013 39   0.00,  0.00,  0.05,  0.16,  1.03,  2.02,  4.14,  6.62, 10.24, 13.55, 16.45, 14.69, 12.11,  8.90,  5.28,  3.31,  1.03,  0.26,  0.16,  0.00,  0.00
2013 40   0.00,  0.00,  0.16,  0.41,  1.03,  3.31,  6.41,  9.11, 13.61, 14.43, 17.54, 12.52,  9.52,  5.79,  3.31,  1.86,  0.78,  0.16,  0.05,  0.00,  0.00
2013 41   0.00,  0.10,  0.67,  1.76,  4.55,  7.14, 12.11, 15.57, 16.86, 15.73, 11.90,  6.52,  4.04,  1.91,  0.57,  0.41,  0.10,  0.05,  0.00,  0.00,  0.00
2013 42   0.00,  0.31,  1.45,  3.67,  6.73, 11.12, 17.59, 18.16, 17.64, 12.36,  6.83,  3.00,  0.62,  0.31,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 43   0.00,  0.57,  1.19,  3.31,  6.41, 12.98, 18.42, 22.97, 17.49, 10.09,  4.40,  1.60,  0.41,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 44   0.21,  0.78,  2.12,  3.98,  8.95, 14.33, 20.18, 22.56, 15.88,  7.40,  2.79,  0.57,  0.26,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   0.00,  0.52,  1.60,  2.64,  6.00, 11.28, 15.21, 18.52, 19.50, 14.43,  7.81,  1.91,  0.47,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.00,  0.16,  0.57,  1.55,  3.72,  6.47, 15.68, 18.31, 21.06, 17.07, 11.43,  3.00,  0.72,  0.10,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.10,  0.31,  0.93,  2.69,  6.83, 10.35, 16.50, 21.62, 17.80, 15.93,  5.23,  1.29,  0.31,  0.05,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00
2013 48   0.00,  0.00,  0.05,  0.41,  2.12,  5.28,  6.83, 11.07, 17.54, 19.87, 22.66, 10.19,  2.74,  0.67,  0.41,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.05,  0.36,  1.86,  4.50,  6.67,  7.97, 13.66, 19.40, 27.00, 12.47,  3.98,  1.14,  0.47,  0.31,  0.10,  0.05,  0.00,  0.00,  0.00
2013 50   0.00,  0.00,  0.21,  0.57,  2.07,  5.17,  6.16,  8.02, 12.78, 17.43, 31.35, 10.81,  3.16,  1.45,  0.41,  0.21,  0.21,  0.00,  0.00,  0.00,  0.00
2013 51   0.00,  0.00,  0.21,  0.31,  1.71,  4.60,  5.54,  8.90, 13.81, 17.59, 32.33,  9.67,  2.95,  1.45,  0.62,  0.26,  0.05,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.00,  0.00,  0.36,  1.71,  3.31,  5.90, 10.09, 15.83, 17.07, 29.18, 10.50,  3.67,  1.35,  0.67,  0.31,  0.05,  0.00,  0.00,  0.00,  0.00
2014 01   0.00,  0.00,  0.00,  0.05,  1.50,  2.95,  7.09, 12.52, 18.37, 19.09, 23.18,  8.43,  3.72,  1.66,  0.83,  0.47,  0.10,  0.05,  0.00,  0.00,  0.00
2014 02   0.00,  0.00,  0.00,  0.21,  1.55,  4.19,  9.11, 12.21, 20.23, 19.97, 16.40,  7.86,  4.09,  1.76,  1.29,  0.88,  0.16,  0.05,  0.00,  0.05,  0.00
2014 03   0.00,  0.00,  0.10,  0.31,  0.98,  4.76,  9.52, 14.49, 17.28, 16.76, 15.11,  9.31,  4.55,  2.59,  2.02,  1.35,  0.52,  0.31,  0.05,  0.00,  0.00
2014 04   0.00,  0.00,  0.10,  0.21,  0.93,  4.55,  9.26, 16.61, 17.07, 17.02, 13.09,  7.92,  5.90,  2.95,  2.53,  1.24,  0.47,  0.10,  0.00,  0.05,  0.00
2014 05   0.00,  0.00,  0.00,  0.16,  0.83,  3.78,  9.67, 16.61, 20.54, 15.88, 13.86,  7.66,  4.55,  3.21,  1.76,  0.93,  0.47,  0.10,  0.00,  0.00,  0.00
2014 06   0.00,  0.00,  0.00,  0.00,  0.78,  3.98,  9.88, 16.81, 22.50, 18.11, 15.52,  6.41,  3.05,  1.45,  0.83,  0.57,  0.05,  0.00,  0.05,  0.00,  0.00
2014 07   0.00,  0.00,  0.00,  0.21,  1.03,  3.93,  9.98, 19.56, 22.87, 18.57, 17.33,  4.19,  1.29,  0.72,  0.10,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.21,  0.72,  2.43,  6.83, 17.74, 23.28, 22.56, 20.12,  4.60,  1.14,  0.26,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.00,  0.21,  0.57,  1.40,  3.62, 11.48, 19.24, 24.99, 28.50,  8.48,  1.35,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.00,  0.10,  0.52,  0.98,  2.17,  7.45, 15.21, 23.85, 34.40, 12.78,  2.43,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.05,  0.16,  0.52,  1.24,  1.71,  6.47, 13.30, 22.04, 33.06, 16.45,  4.35,  0.67,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.05,  0.10,  0.47,  1.09,  1.29,  4.14,  8.64, 18.37, 34.76, 21.21,  8.07,  1.66,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.05,  0.16,  0.52,  1.19,  1.35,  3.41,  8.95, 16.45, 38.39, 22.14,  5.79,  1.35,  0.16,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.05,  0.16,  0.10,  0.67,  1.09,  1.81,  3.21,  8.54, 16.09, 41.13, 20.59,  5.28,  0.93,  0.21,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.00,  0.16,  0.16,  0.36,  1.60,  1.35,  2.95,  6.47, 15.47, 33.78, 24.37,  9.62,  2.90,  0.62,  0.10,  0.05,  0.05,  0.00,  0.00,  0.00
2014 16   0.00,  0.00,  0.05,  0.21,  0.16,  0.98,  1.14,  2.22,  3.62,  8.59, 18.99, 24.37, 19.45, 11.43,  5.38,  2.22,  0.62,  0.31,  0.16,  0.05,  0.05
2014 17   0.00,  0.00,  0.05,  0.16,  0.36,  0.41,  1.03,  1.24,  2.43,  4.50, 11.69, 17.64, 19.19, 19.14, 10.71,  6.67,  1.97,  1.50,  0.93,  0.21,  0.16
2014 18   0.00,  0.00,  0.00,  0.10,  0.36,  0.31,  0.67,  1.24,  2.33,  3.72,  8.54, 12.98, 17.95, 18.57, 15.62,  9.26,  4.86,  1.97,  1.03,  0.21,  0.26
2014 19   0.00,  0.00,  0.00,  0.10,  0.31,  0.41,  0.52,  1.24,  2.22,  3.21,  6.88, 10.92, 17.23, 18.26, 16.30, 12.42,  6.00,  2.43,  1.09,  0.47,  0.00
2014 20   0.00,  0.00,  0.00,  0.05,  0.36,  0.26,  0.67,  1.14,  1.86,  3.05,  6.41,  9.21, 14.85, 18.26, 18.83, 12.21,  7.40,  3.36,  1.76,  0.31,  0.00
2014 21   0.00,  0.00,  0.00,  0.10,  0.05,  0.41,  0.78,  0.93,  1.91,  3.00,  5.12,  8.43, 14.85, 20.33, 18.83, 13.97,  6.88,  2.79,  1.03,  0.41,  0.16
2014 22   0.00,  0.00,  0.05,  0.05,  0.21,  0.31,  0.88,  1.14,  2.22,  3.21,  6.88, 12.00, 18.73, 19.09, 17.59, 10.35,  4.50,  2.07,  0.31,  0.26,  0.16
2014 23   0.00,  0.00,  0.10,  0.21,  0.16,  0.31,  1.03,  2.07,  3.26,  5.28, 10.50, 18.05, 21.37, 18.37, 11.33,  5.38,  1.81,  0.47,  0.21,  0.10,  0.00
2014 24   0.00,  0.05,  0.10,  0.16,  0.41,  0.57,  1.35,  2.53,  3.47,  8.90, 13.61, 20.90, 20.28, 15.57,  7.55,  3.21,  0.88,  0.47,  0.00,  0.00,  0.00
2014 25   0.00,  0.10,  0.10,  0.31,  0.67,  0.67,  1.55,  3.67,  6.41, 12.31, 17.64, 22.30, 18.00,  9.36,  4.76,  1.55,  0.36,  0.21,  0.00,  0.00,  0.00
2014 26   0.00,  0.31,  0.10,  0.67,  0.72,  1.50,  2.95,  5.90,  8.38, 15.21, 20.23, 20.90, 14.23,  5.54,  2.38,  0.72,  0.16,  0.10,  0.00,  0.00,  0.00
2014 27   0.16,  0.31,  0.36,  0.88,  1.24,  1.91,  4.40,  7.19, 10.66, 19.09, 18.00, 18.16, 10.76,  4.14,  1.91,  0.47,  0.26,  0.05,  0.05,  0.00,  0.00
2014 28   0.00,  0.26,  0.62,  1.03,  1.24,  2.48,  4.45,  7.66, 11.48, 16.86, 18.52, 16.14, 10.97,  5.28,  2.33,  0.47,  0.16,  0.05,  0.00,  0.00,  0.00
2014 29   0.00,  0.16,  0.41,  1.29,  1.97,  2.48,  4.81,  6.21, 11.33, 16.66, 18.26, 15.99, 11.38,  5.59,  2.79,  0.52,  0.16,  0.00,  0.00,  0.00,  0.00
2014 30   0.00,  0.16,  0.62,  1.40,  1.76,  2.69,  4.40,  5.64, 11.07, 16.86, 16.61, 16.61, 11.80,  6.98,  2.43,  0.78,  0.21,  0.00,  0.00,  0.00,  0.00
2014 31   0.10,  0.41,  0.57,  1.29,  1.97,  3.26,  4.24,  5.64, 10.24, 14.23, 15.36, 16.92, 12.83,  8.12,  3.21,  1.24,  0.26,  0.10,  0.00,  0.00,  0.00
2014 32   0.10,  0.26,  0.83,  0.98,  1.60,  2.53,  4.14,  5.69,  7.19, 12.31, 12.78, 16.14, 15.62, 10.66,  5.23,  2.43,  1.03,  0.16,  0.21,  0.10,  0.00
2014 33   0.10,  0.26,  0.36,  0.93,  1.50,  2.43,  3.00,  5.02,  6.57,  9.00, 11.90, 15.05, 16.81, 12.78,  7.60,  3.47,  2.17,  0.57,  0.16,  0.31,  0.00
2014 34   0.16,  0.16,  0.16,  1.09,  1.29,  2.17,  3.21,  4.60,  6.26,  8.74, 12.36, 14.54, 15.57, 13.97,  8.02,  4.71,  1.86,  0.88,  0.21,  0.05,  0.00
2014 35   0.10,  0.21,  0.31,  0.62,  1.19,  2.07,  2.95,  4.76,  5.95,  9.88, 14.12, 16.04, 15.99, 10.61,  7.97,  4.29,  1.81,  0.78,  0.21,  0.16,  0.00
2014 36   0.16,  0.10,  0.16,  0.72,  0.83,  1.76,  2.85,  4.14,  6.21, 11.02, 14.69, 18.73, 15.16, 10.29,  7.45,  3.36,  1.66,  0.41,  0.10,  0.21,  0.00
2014 37   0.16,  0.10,  0.10,  0.52,  0.88,  1.14,  3.26,  5.28,  6.88, 12.93, 18.42, 19.35, 14.12,  9.26,  5.02,  1.60,  0.62,  0.26,  0.05,  0.05,  0.00
2014 38   0.10,  0.16,  0.31,  0.62,  1.40,  1.81,  3.98,  6.62, 11.59, 18.57, 21.16, 15.47, 11.07,  5.17,  1.29,  0.47,  0.10,  0.05,  0.05,  0.00,  0.00
2014 39   0.10,  0.05,  0.47,  0.57,  1.24,  2.90,  4.60,  7.71, 15.16, 19.09, 20.85, 14.54,  8.17,  3.26,  0.88,  0.36,  0.05,  0.00,  0.00,  0.00,  0.00
2014 40   0.00,  0.10,  0.00,  0.41,  1.24,  1.91,  3.16,  8.02, 12.93, 18.78, 23.12, 15.52,  8.48,  3.72,  1.60,  0.67,  0.21,  0.00,  0.10,  0.00,  0.00
2014 41   0.00,  0.00,  0.10,  0.36,  0.67,  1.86,  4.29,  9.78, 16.61, 24.42, 21.62, 11.59,  4.66,  2.59,  0.98,  0.36,  0.05,  0.00,  0.05,  0.00,  0.00
2014 42   0.00,  0.00,  0.16,  0.47,  0.93,  1.86,  4.76, 12.42, 19.50, 25.71, 20.69,  8.79,  2.95,  1.45,  0.21,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2014 43   0.00,  0.00,  0.26,  0.16,  0.83,  2.07,  4.86, 11.48, 20.23, 27.73, 19.92,  8.28,  3.21,  0.88,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 44   0.00,  0.10,  0.31,  0.47,  0.98,  2.95,  6.67, 12.62, 23.28, 25.97, 15.99,  7.35,  2.69,  0.52,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 45   0.00,  0.10,  0.10,  0.52,  1.40,  2.28,  5.90,  9.42, 16.45, 23.18, 19.50, 12.83,  5.54,  1.86,  0.52,  0.31,  0.05,  0.05,  0.00,  0.00,  0.00
2014 46   0.00,  0.00,  0.10,  0.31,  1.19,  2.79,  8.59, 12.62, 20.43, 21.83, 17.43,  9.00,  3.36,  1.55,  0.62,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00
2014 47   0.00,  0.00,  0.21,  0.41,  2.28,  6.36, 11.23, 18.52, 22.04, 17.64, 12.31,  5.54,  2.12,  0.78,  0.47,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00
2014 48   0.00,  0.00,  0.00,  0.41,  1.19,  5.33, 12.05, 22.25, 22.19, 15.93, 11.38,  5.69,  2.22,  1.14,  0.16,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00
2014 49   0.00,  0.00,  0.00,  0.57,  1.14,  4.24, 13.35, 22.40, 22.30, 16.81, 10.09,  5.28,  2.17,  1.09,  0.26,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.10,  0.57,  1.50,  6.26, 15.47, 22.56, 22.30, 15.99,  7.86,  3.41,  1.97,  1.03,  0.57,  0.36,  0.05,  0.00,  0.00,  0.00,  0.00
2014 51   0.00,  0.00,  0.10,  0.26,  1.19,  5.59, 13.76, 21.57, 21.93, 16.81, 10.14,  4.19,  2.43,  0.93,  0.62,  0.31,  0.10,  0.05,  0.00,  0.00,  0.00
2014 52   0.00,  0.00,  0.00,  0.36,  0.83,  3.62, 11.90, 19.97, 22.92, 18.62, 10.71,  5.12,  3.36,  1.71,  0.52,  0.26,  0.00,  0.05,  0.05,  0.00,  0.00
2015 01   0.00,  0.00,  0.00,  0.05,  1.14,  2.95,  9.26, 17.80, 22.87, 18.93, 12.93,  7.24,  3.52,  2.22,  0.62,  0.31,  0.10,  0.00,  0.05,  0.00,  0.00
2015 02   0.00,  0.00,  0.05,  0.00,  0.83,  2.90,  7.86, 15.57, 21.21, 18.78, 14.74,  9.11,  4.81,  2.33,  1.19,  0.21,  0.31,  0.05,  0.00,  0.00,  0.05
2015 03   0.00,  0.00,  0.05,  0.16,  0.47,  1.76,  8.48, 13.66, 19.19, 18.99, 15.68, 10.40,  6.05,  2.79,  1.14,  0.83,  0.10,  0.16,  0.05,  0.05,  0.00
2015 04   0.00,  0.00,  0.05,  0.16,  0.31,  2.33,  7.24, 14.33, 20.28, 20.64, 16.66,  9.88,  4.50,  1.76,  1.29,  0.26,  0.21,  0.05,  0.05,  0.00,  0.00
2015 05   0.00,  0.00,  0.00,  0.21,  0.31,  1.55,  7.04, 13.45, 22.66, 21.88, 17.28, 10.19,  3.41,  1.24,  0.47,  0.21,  0.05,  0.00,  0.05,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.10,  0.52,  1.50,  7.40, 16.24, 23.90, 22.25, 16.14,  8.02,  2.33,  1.14,  0.26,  0.16,  0.00,  0.00,  0.05,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.16,  0.31,  2.22,  7.55, 17.18, 24.52, 21.57, 14.38,  7.76,  2.59,  1.24,  0.47,  0.00,  0.00,  0.00,  0.00,  0.05,  0.00
2015 08   0.00,  0.00,  0.00,  0.16,  0.47,  1.66,  6.47, 14.85, 21.99, 24.26, 16.45,  8.07,  3.72,  1.19,  0.36,  0.26,  0.05,  0.05,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.05,  0.16,  0.52,  1.71,  3.72, 11.85, 18.78, 24.57, 20.23, 11.33,  4.71,  1.45,  0.72,  0.16,  0.00,  0.00,  0.05,  0.00,  0.00
2015 10   0.00,  0.00,  0.00,  0.21,  0.57,  1.35,  3.67,  9.00, 18.62, 22.81, 23.12, 12.16,  5.28,  2.12,  0.88,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.00,  0.05,  0.31,  0.62,  1.50,  3.67,  8.85, 15.99, 20.69, 22.61, 13.86,  7.19,  2.85,  1.19,  0.57,  0.05,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.05,  0.31,  0.72,  1.24,  3.21,  6.83, 14.64, 17.07, 21.57, 15.42, 10.29,  5.38,  1.91,  1.09,  0.26,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.00,  0.16,  0.47,  1.03,  1.86,  3.72,  8.43, 14.28, 18.62, 18.31, 15.88,  9.05,  5.38,  1.60,  0.62,  0.47,  0.10,  0.00,  0.00,  0.00
2015 14   0.00,  0.05,  0.52,  0.88,  1.60,  2.90,  5.85, 10.92, 15.93, 18.37, 16.45, 13.40,  7.35,  3.93,  1.14,  0.47,  0.16,  0.10,  0.00,  0.00,  0.00
2015 15   0.00,  0.10,  0.62,  1.24,  2.07,  3.41,  6.83, 10.86, 16.30, 17.95, 16.14, 11.85,  6.83,  3.78,  1.40,  0.47,  0.10,  0.05,  0.00,  0.00,  0.00
2015 16   0.00,  0.05,  0.47,  0.67,  1.66,  2.69,  4.04,  8.74, 12.16, 17.90, 17.74, 13.61,  8.43,  6.57,  2.38,  0.78,  1.40,  0.57,  0.10,  0.05,  0.00
2015 17   0.00,  0.10,  0.21,  0.57,  1.29,  1.71,  3.72,  6.05, 11.80, 15.99, 20.23, 16.14,  8.79,  5.95,  3.72,  2.07,  0.67,  0.88,  0.00,  0.10,  0.00
2015 18   0.00,  0.00,  0.31,  0.47,  0.88,  1.45,  2.38,  5.17,  8.48, 14.90, 19.87, 16.55, 12.93,  7.76,  4.14,  2.33,  1.40,  0.72,  0.21,  0.05,  0.00
2015 19   0.00,  0.05,  0.21,  0.41,  0.57,  1.19,  2.38,  3.31,  6.52, 11.38, 18.52, 19.66, 15.05, 10.04,  5.59,  2.12,  1.86,  0.78,  0.31,  0.05,  0.00
2015 20   0.00,  0.05,  0.21,  0.26,  0.52,  1.19,  1.50,  3.36,  4.09,  7.45, 15.05, 19.40, 18.42, 13.19,  7.66,  4.19,  1.71,  1.35,  0.31,  0.10,  0.00
2015 21   0.00,  0.10,  0.16,  0.31,  0.47,  0.98,  1.09,  2.33,  3.36,  5.64, 10.92, 17.33, 19.61, 16.81, 10.19,  5.95,  3.05,  1.45,  0.16,  0.10,  0.00
