VHI_Parea data for UKR  Province= 14: Luhans'k,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 28   0.50,  1.60,  2.43,  3.44,  4.62,  6.80,  7.56,  9.19,  9.95, 11.08, 10.54,  9.87,  7.30,  6.09,  4.53,  2.73,  1.30,  0.38,  0.08,  0.00,  0.00
2013 29   0.21,  1.13,  2.14,  3.86,  4.53,  6.42,  7.13,  8.02, 10.78,  9.69,  9.95,  8.31,  9.23,  7.13,  5.20,  3.32,  1.89,  0.84,  0.17,  0.04,  0.00
2013 30   0.08,  0.80,  1.89,  3.15,  4.53,  5.58,  7.22,  8.35,  9.27,  9.95, 10.57,  9.23,  8.52,  7.97,  5.29,  4.20,  2.22,  0.88,  0.25,  0.04,  0.00
2013 31   0.00,  0.42,  1.38,  2.85,  3.65,  5.33,  7.93,  8.06,  9.36, 10.24, 10.24, 11.12,  8.73,  7.72,  6.00,  3.99,  1.89,  0.80,  0.25,  0.04,  0.00
2013 32   0.00,  0.25,  1.34,  2.64,  3.31,  4.74,  6.88,  8.05,  8.93, 10.28, 10.82, 10.95,  9.69,  7.84,  6.29,  3.98,  2.35,  0.88,  0.67,  0.08,  0.00
2013 33   0.13,  0.25,  0.96,  2.06,  2.64,  4.32,  5.79,  7.42,  8.68, 11.28, 11.16, 11.45, 10.36,  7.55,  6.17,  4.66,  2.27,  1.76,  0.92,  0.13,  0.04
2013 34   0.04,  0.21,  0.55,  1.09,  2.01,  3.44,  4.95,  7.21,  9.02, 10.61, 13.00, 10.78, 11.37,  8.60,  6.33,  4.36,  3.27,  2.01,  0.67,  0.42,  0.04
2013 35   0.00,  0.00,  0.00,  0.21,  0.63,  1.51,  2.94,  5.37,  7.34,  9.82, 13.63, 15.10, 10.70, 12.12,  7.17,  6.04,  3.48,  2.47,  1.01,  0.42,  0.04
2013 36   0.00,  0.00,  0.00,  0.00,  0.00,  0.50,  1.22,  2.35,  4.87,  9.10, 15.56, 15.73, 14.43, 14.26,  9.23,  6.04,  3.23,  2.43,  0.63,  0.38,  0.04
2013 37   0.00,  0.00,  0.00,  0.00,  0.00,  0.08,  0.50,  1.64,  4.28,  7.42, 20.05, 16.36, 15.98, 12.88,  9.35,  5.83,  3.10,  1.51,  0.76,  0.21,  0.04
2013 38   0.00,  0.00,  0.00,  0.00,  0.00,  0.04,  0.08,  0.88,  3.65,  7.01, 19.92, 16.07, 16.65, 12.46, 10.53,  6.80,  3.02,  1.80,  0.71,  0.34,  0.04
2013 39   0.00,  0.00,  0.00,  0.00,  0.00,  0.04,  0.17,  1.59,  4.15,  6.92, 16.53, 17.53, 14.56, 14.09, 10.86,  7.01,  3.94,  1.34,  0.84,  0.38,  0.04
2013 40   0.00,  0.00,  0.00,  0.00,  0.00,  0.08,  0.84,  2.52,  5.41,  9.23, 14.51, 17.24, 16.74, 13.17,  9.31,  5.79,  3.19,  1.30,  0.46,  0.21,  0.00
2013 41   0.00,  0.00,  0.00,  0.00,  0.04,  0.29,  1.64,  3.15,  6.88, 11.58, 15.40, 15.57, 15.53, 11.79,  8.94,  4.99,  2.73,  1.09,  0.38,  0.00,  0.00
2013 42   0.00,  0.00,  0.00,  0.00,  0.25,  1.01,  3.02,  6.00, 10.62, 13.64, 14.40, 14.95, 12.47, 10.03,  6.88,  4.03,  1.93,  0.59,  0.13,  0.04,  0.00
2013 43   0.00,  0.00,  0.00,  0.21,  0.88,  3.11,  6.43, 10.04, 14.74, 14.15, 16.00, 13.44,  9.45,  6.97,  3.11,  1.13,  0.29,  0.04,  0.00,  0.00,  0.00
2013 44   0.00,  0.04,  0.29,  1.68,  4.41,  7.27, 11.39, 16.18, 17.69, 14.12, 13.24,  8.15,  4.24,  1.13,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   0.04,  0.04,  1.17,  2.14,  5.58,  7.89, 12.25, 16.11, 16.58, 16.28, 13.30,  6.38,  1.93,  0.25,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.00,  0.04,  0.67,  2.22,  4.11,  7.43, 12.92, 14.31, 17.33, 17.12, 13.81,  7.34,  2.06,  0.42,  0.21,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.13,  0.76,  1.85,  4.66,  7.51, 12.71, 14.85, 17.83, 15.94, 14.60,  6.29,  2.01,  0.55,  0.21,  0.08,  0.00,  0.04,  0.00,  0.00,  0.00
2013 48   0.00,  0.13,  0.67,  1.93,  3.73,  7.42, 12.71, 15.27, 17.83, 14.97, 16.69,  5.54,  2.14,  0.55,  0.25,  0.04,  0.04,  0.08,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.71,  2.14,  4.32,  9.52, 14.47, 16.65, 16.61, 13.67, 13.26,  5.29,  2.01,  0.76,  0.34,  0.08,  0.08,  0.00,  0.08,  0.00,  0.00
2013 50   0.00,  0.00,  0.76,  1.64,  4.19,  9.10, 14.22, 16.53, 16.40, 15.06, 11.24,  5.79,  2.81,  1.38,  0.55,  0.17,  0.08,  0.04,  0.04,  0.00,  0.00
2013 51   0.00,  0.04,  0.50,  1.38,  2.94,  6.75, 12.16, 16.28, 15.48, 15.56, 12.33,  7.51,  4.95,  2.14,  1.05,  0.50,  0.29,  0.04,  0.04,  0.04,  0.00
2013 52   0.00,  0.08,  0.17,  0.46,  2.14,  4.07,  7.01, 11.74, 15.56, 15.06, 14.30, 11.62,  8.05,  4.40,  3.10,  1.13,  0.59,  0.29,  0.21,  0.00,  0.00
2014 01   0.00,  0.00,  0.08,  0.29,  0.55,  2.14,  3.52,  6.12,  9.61, 13.09, 15.56, 15.86, 11.66,  9.02,  6.59,  3.06,  2.01,  0.63,  0.21,  0.00,  0.00
2014 02   0.00,  0.00,  0.00,  0.04,  0.46,  0.88,  2.47,  4.40,  6.46, 10.11, 13.17, 16.02, 15.86, 11.87,  8.26,  5.83,  2.89,  0.96,  0.29,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.00,  0.21,  0.55,  1.76,  3.57,  5.33,  8.77, 13.63, 15.81, 15.39, 12.75,  9.82,  6.54,  3.98,  1.22,  0.59,  0.08,  0.00
2014 04   0.00,  0.00,  0.00,  0.00,  0.08,  0.55,  1.26,  3.61,  5.87,  9.52, 12.75, 14.81, 15.35, 12.04,  9.94,  7.26,  4.61,  1.47,  0.67,  0.21,  0.00
2014 05   0.00,  0.00,  0.00,  0.00,  0.08,  0.63,  2.01,  5.08,  9.44, 13.05, 15.48, 17.24, 14.01, 10.44,  6.71,  3.36,  1.68,  0.55,  0.21,  0.04,  0.00
2014 06   0.00,  0.00,  0.00,  0.00,  0.29,  1.09,  4.61, 10.28, 14.85, 18.79, 19.88, 13.63,  8.93,  4.61,  1.93,  0.59,  0.34,  0.08,  0.04,  0.04,  0.00
2014 07   0.00,  0.00,  0.00,  0.13,  0.92,  2.73,  7.80, 14.85, 21.06, 21.22, 15.44,  8.77,  4.57,  1.85,  0.50,  0.04,  0.13,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.29,  1.64,  3.19,  6.92, 14.56, 18.71, 22.02, 16.61, 11.20,  3.78,  1.01,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.08,  0.67,  1.59,  2.94,  6.71, 11.74, 17.91, 19.97, 25.34, 11.07,  1.76,  0.21,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.13,  0.76,  1.59,  2.77,  4.78,  9.02, 16.11, 18.67, 36.03,  9.06,  0.96,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.25,  0.96,  1.64,  3.10,  4.19,  8.18, 14.01, 19.04, 38.55,  8.72,  1.09,  0.21,  0.00,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.34,  1.13,  1.85,  3.15,  4.11,  8.31, 13.55, 21.35, 39.39,  5.79,  0.92,  0.08,  0.00,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.55,  1.17,  1.51,  3.48,  5.12,  8.10, 15.14, 22.69, 34.65,  6.04,  1.43,  0.08,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.00,  0.59,  1.09,  2.10,  3.31,  5.03,  8.35, 16.44, 23.20, 30.24,  8.01,  1.34,  0.25,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.00,  0.50,  1.38,  2.18,  3.69,  4.45,  8.72, 16.36, 20.85, 26.68, 10.61,  3.86,  0.63,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 16   0.00,  0.08,  0.25,  1.47,  2.52,  3.36,  3.98,  8.01, 12.79, 18.88, 22.61, 15.94,  7.13,  2.47,  0.42,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2014 17   0.00,  0.00,  0.25,  1.47,  1.64,  3.48,  3.73,  6.04,  8.56, 13.55, 19.59, 19.63, 12.29,  6.42,  2.73,  0.59,  0.00,  0.04,  0.00,  0.00,  0.00
2014 18   0.00,  0.00,  0.34,  0.88,  1.85,  2.35,  3.86,  4.11,  6.04,  9.14, 13.59, 16.69, 17.20, 11.66,  6.92,  3.40,  1.59,  0.29,  0.04,  0.04,  0.00
2014 19   0.00,  0.00,  0.29,  0.96,  1.85,  2.01,  3.52,  4.32,  5.41,  6.92, 11.20, 13.17, 15.31, 14.09,  8.72,  6.04,  3.73,  1.43,  0.71,  0.25,  0.04
2014 20   0.00,  0.00,  0.38,  0.96,  1.47,  2.22,  3.48,  3.73,  5.54,  6.29,  9.69, 11.12, 13.21, 12.75, 11.20,  8.52,  4.91,  2.85,  1.09,  0.55,  0.04
2014 21   0.00,  0.04,  0.38,  0.38,  1.34,  1.97,  3.23,  3.78,  5.29,  6.63,  8.10, 10.65, 11.49, 12.92, 12.54,  9.27,  5.91,  3.44,  1.85,  0.63,  0.17
2014 22   0.00,  0.04,  0.38,  0.55,  1.17,  1.97,  3.69,  4.57,  6.04,  7.47,  9.40, 10.74, 11.49, 12.88, 11.41,  7.30,  5.83,  2.94,  1.59,  0.50,  0.04
2014 23   0.04,  0.04,  0.55,  0.50,  1.26,  1.64,  2.68,  4.95,  5.62,  7.68,  9.23,  9.98, 12.46, 12.12, 11.37,  8.43,  6.17,  3.69,  1.26,  0.25,  0.08
2014 24   0.04,  0.08,  0.38,  0.46,  0.84,  1.30,  1.93,  3.57,  5.29,  5.63,  8.77,  9.91, 12.47, 11.88, 11.46, 10.87,  8.23,  4.62,  1.68,  0.55,  0.04
2014 25   0.08,  0.04,  0.21,  0.55,  0.88,  1.30,  2.02,  3.40,  4.45,  5.96,  7.51,  9.61, 11.50, 12.64, 13.56, 10.87,  8.65,  5.04,  1.22,  0.50,  0.00
2014 26   0.00,  0.13,  0.21,  0.55,  0.80,  1.34,  2.69,  3.19,  4.53,  6.59,  7.47,  8.90, 11.67, 13.31, 12.64, 11.71,  8.73,  3.95,  1.34,  0.21,  0.04
2014 27   0.00,  0.08,  0.25,  0.59,  0.67,  1.85,  3.40,  3.32,  4.95,  7.26,  7.77,  9.91, 11.38, 14.06, 12.34, 11.71,  6.93,  2.85,  0.59,  0.08,  0.00
2014 28   0.00,  0.04,  0.25,  0.59,  1.22,  2.14,  3.36,  3.99,  5.16,  7.47,  9.66,  9.91, 12.17, 12.22, 12.43, 10.16,  5.79,  2.94,  0.46,  0.04,  0.00
2014 29   0.00,  0.17,  0.34,  0.88,  1.76,  2.94,  3.82,  5.33,  6.13,  8.56, 10.07, 11.41, 11.20, 11.92,  9.86,  8.35,  4.32,  2.43,  0.46,  0.04,  0.00
2014 30   0.04,  0.25,  0.38,  1.22,  2.60,  3.57,  4.36,  5.58,  7.89,  9.53, 11.41, 10.91, 10.87, 10.32,  9.61,  5.92,  3.48,  1.85,  0.17,  0.04,  0.00
2014 31   0.00,  0.42,  0.29,  1.68,  2.90,  3.57,  5.25,  7.22,  8.35, 10.62, 11.79, 11.58, 11.16,  9.65,  7.55,  4.28,  2.56,  0.84,  0.29,  0.00,  0.00
2014 32   0.08,  0.29,  1.09,  1.89,  3.69,  5.20,  6.54,  8.22, 10.11, 10.74, 12.21, 10.49, 10.15,  8.43,  5.37,  3.02,  1.51,  0.59,  0.29,  0.08,  0.00
2014 33   0.25,  1.01,  1.80,  3.10,  5.62,  5.75,  8.52,  9.90, 11.12, 10.95,  9.73,  9.82,  8.98,  5.49,  3.82,  2.01,  1.26,  0.63,  0.17,  0.08,  0.00
2014 34   0.59,  1.47,  2.64,  4.70,  5.91,  7.63,  8.60, 11.28, 10.19, 10.23,  9.65,  8.31,  7.55,  4.66,  3.19,  1.59,  0.80,  0.50,  0.38,  0.13,  0.00
2014 35   0.59,  2.22,  2.73,  4.91,  6.92,  7.97, 10.28, 10.15, 11.87, 10.07,  8.98,  8.10,  6.00,  4.66,  2.35,  1.34,  0.46,  0.29,  0.08,  0.04,  0.00
2014 36   0.92,  1.76,  3.57,  4.70,  7.17,  8.77, 10.78, 11.79, 11.74, 10.07,  9.65,  8.01,  5.20,  3.44,  1.55,  0.50,  0.25,  0.08,  0.04,  0.00,  0.00
2014 37   1.05,  1.59,  3.52,  6.38,  7.76,  9.56, 11.20, 12.42, 12.50, 10.99,  8.77,  6.92,  3.82,  2.43,  0.67,  0.29,  0.08,  0.04,  0.00,  0.00,  0.00
2014 38   1.01,  1.34,  3.90,  6.63,  8.43,  9.82, 12.21, 13.42, 13.38, 10.40,  8.35,  6.08,  2.85,  1.17,  0.84,  0.13,  0.04,  0.00,  0.00,  0.00,  0.00
2014 39   0.71,  1.38,  3.61,  6.42,  9.31, 10.74, 13.63, 14.09, 11.37, 10.07,  7.97,  5.79,  2.89,  1.13,  0.76,  0.04,  0.04,  0.04,  0.00,  0.00,  0.00
2014 40   0.25,  0.55,  2.94,  5.24,  8.14, 12.75, 13.46, 14.05, 13.21,  9.73,  7.84,  6.42,  2.89,  1.68,  0.59,  0.13,  0.08,  0.04,  0.00,  0.00,  0.00
2014 41   0.17,  0.21,  1.55,  4.45,  7.39, 12.04, 14.77, 15.27, 14.31, 10.37,  8.56,  5.16,  3.57,  1.34,  0.59,  0.21,  0.04,  0.00,  0.00,  0.00,  0.00
2014 42   0.08,  0.50,  1.55,  4.62,  7.68, 12.72, 14.57, 16.50, 14.57, 10.75,  7.56,  4.37,  2.43,  1.34,  0.63,  0.00,  0.13,  0.00,  0.00,  0.00,  0.00
2014 43   0.04,  0.29,  0.92,  3.57,  7.14, 11.93, 16.84, 17.93, 15.33, 11.05,  6.76,  4.37,  2.44,  1.09,  0.25,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2014 44   0.00,  0.29,  1.72,  4.03, 10.29, 15.88, 18.61, 18.40, 12.23,  7.94,  6.05,  2.82,  1.09,  0.55,  0.00,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2014 45   0.04,  0.25,  1.59,  4.53,  7.81, 14.94, 19.05, 16.11, 13.72,  9.61,  5.87,  3.78,  1.72,  0.67,  0.25,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2014 46   0.00,  0.25,  0.71,  3.52,  7.43, 12.13, 19.85, 16.11, 13.93, 10.49,  7.64,  4.49,  2.43,  0.59,  0.17,  0.25,  0.00,  0.00,  0.00,  0.00,  0.00
2014 47   0.04,  0.25,  0.63,  2.60,  7.51, 13.88, 19.63, 15.60, 13.97, 10.74,  7.21,  4.78,  1.64,  0.76,  0.50,  0.17,  0.04,  0.04,  0.00,  0.00,  0.00
2014 48   0.04,  0.21,  0.71,  3.44,  7.89, 13.97, 18.46, 18.50, 13.80,  9.48,  7.80,  3.36,  1.17,  0.55,  0.34,  0.13,  0.17,  0.00,  0.00,  0.00,  0.00
2014 49   0.04,  0.08,  1.09,  4.28,  8.72, 14.09, 17.28, 17.66, 14.60, 10.49,  6.50,  3.02,  0.92,  0.46,  0.46,  0.13,  0.08,  0.08,  0.00,  0.00,  0.00
2014 50   0.00,  0.08,  0.71,  3.23,  7.09, 12.21, 14.64, 17.83, 13.97, 12.71,  8.60,  5.08,  2.39,  0.80,  0.34,  0.13,  0.13,  0.04,  0.04,  0.00,  0.00
2014 51   0.00,  0.17,  0.80,  1.80,  5.87,  9.10, 13.38, 14.77, 14.56, 13.00, 11.16,  7.34,  4.66,  2.14,  0.88,  0.21,  0.13,  0.00,  0.04,  0.00,  0.00
2014 52   0.00,  0.17,  0.67,  0.76,  3.31,  4.70,  8.81, 12.71, 13.80, 13.51, 13.55, 11.45,  7.93,  4.82,  2.39,  1.13,  0.17,  0.08,  0.04,  0.00,  0.00
2015 01   0.00,  0.00,  0.29,  0.76,  1.09,  3.15,  5.37,  7.38, 11.12, 14.05, 15.52, 14.18, 11.79,  7.63,  4.19,  2.43,  0.67,  0.38,  0.00,  0.00,  0.00
2015 02   0.00,  0.00,  0.08,  0.50,  1.17,  1.80,  4.40,  6.42, 10.36, 14.09, 15.18, 14.93, 12.71,  9.31,  4.74,  2.68,  1.30,  0.29,  0.00,  0.00,  0.00
2015 03   0.00,  0.04,  0.13,  0.25,  1.13,  2.39,  3.90,  7.72, 11.58, 14.85, 16.99, 14.64, 11.66,  7.59,  3.69,  2.47,  0.84,  0.13,  0.00,  0.00,  0.00
2015 04   0.00,  0.00,  0.08,  0.21,  0.96,  2.35,  5.03,  9.35, 14.30, 15.02, 17.45, 14.18,  9.19,  5.87,  3.06,  2.01,  0.59,  0.25,  0.08,  0.00,  0.00
2015 05   0.00,  0.00,  0.17,  0.21,  1.43,  4.19, 10.03, 15.18, 17.99, 17.99, 14.43,  8.60,  4.95,  2.68,  1.17,  0.46,  0.25,  0.17,  0.04,  0.04,  0.00
2015 06   0.00,  0.04,  0.13,  0.67,  3.15,  9.65, 15.39, 21.69, 20.34, 14.14,  8.35,  3.65,  1.59,  0.63,  0.29,  0.04,  0.17,  0.04,  0.00,  0.00,  0.04
2015 07   0.00,  0.04,  0.38,  1.68,  6.21, 14.97, 20.68, 22.40, 16.78,  9.86,  3.98,  1.80,  0.76,  0.25,  0.08,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.08,  0.92,  3.06,  9.23, 14.85, 20.34, 20.64, 15.86,  9.52,  3.94,  1.09,  0.21,  0.08,  0.13,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.04,  1.38,  5.24, 10.44, 15.39, 19.17, 20.09, 15.02,  8.43,  3.90,  0.63,  0.08,  0.04,  0.04,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.17,  2.39,  5.79, 10.99, 14.93, 20.60, 20.09, 13.09,  6.75,  4.45,  0.67,  0.04,  0.00,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.21,  2.35,  6.00,  9.52, 14.35, 18.62, 20.01, 15.35,  7.72,  4.28,  1.17,  0.34,  0.00,  0.04,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.08,  2.01,  5.03,  8.01, 13.84, 17.07, 20.13, 16.90,  9.02,  5.08,  2.10,  0.67,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.13,  1.43,  4.36,  6.84, 12.16, 15.98, 19.46, 17.87, 11.74,  5.96,  2.73,  1.09,  0.25,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.13,  1.34,  3.36,  7.05, 10.91, 15.94, 19.84, 18.29, 11.83,  6.25,  2.77,  1.55,  0.67,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 15   0.00,  0.08,  0.92,  3.27,  6.50, 10.40, 15.18, 19.84, 18.46, 12.58,  5.96,  3.69,  1.85,  0.96,  0.17,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00
2015 16   0.00,  0.04,  0.84,  2.81,  5.79,  9.02, 13.84, 18.04, 18.88, 14.56,  7.93,  3.52,  2.60,  1.68,  0.38,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2015 17   0.00,  0.08,  1.43,  2.98,  5.24,  8.05, 10.49, 14.85, 18.46, 14.51, 11.12,  5.87,  3.06,  2.60,  0.71,  0.55,  0.00,  0.00,  0.00,  0.00,  0.00
2015 18   0.00,  0.21,  1.68,  2.60,  4.53,  6.88,  7.93, 11.03, 13.17, 15.10, 14.35,  8.47,  6.17,  3.44,  2.68,  1.13,  0.42,  0.17,  0.04,  0.00,  0.00
2015 19   0.00,  0.13,  1.72,  2.10,  3.61,  5.91,  6.54,  8.01,  9.27, 11.70, 13.17, 12.12,  8.89,  6.46,  4.36,  3.19,  1.97,  0.55,  0.25,  0.00,  0.04
2015 20   0.04,  0.17,  1.43,  2.18,  3.73,  5.33,  5.83,  6.75,  7.17,  9.02, 11.37, 11.16, 10.36,  9.69,  6.42,  4.57,  3.02,  1.13,  0.55,  0.08,  0.00
2015 21   0.04,  0.25,  1.38,  2.77,  4.36,  5.49,  5.62,  6.67,  8.43,  9.52, 10.95, 10.70, 10.11,  8.14,  7.01,  4.32,  2.39,  1.13,  0.46,  0.17,  0.08
