VHI_Parea data for UKR  Province= 24: Vinnytsya,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 30   0.09,  0.43,  0.73,  1.03,  1.62,  1.79,  2.52,  3.08,  4.49,  4.49,  6.62,  7.78, 10.94, 11.84, 15.90, 13.42,  8.72,  3.50,  0.94,  0.09,  0.00
2013 31   0.09,  0.47,  1.03,  1.24,  1.79,  2.18,  2.61,  3.25,  4.27,  5.51,  6.62,  8.42, 11.54, 12.48, 13.46, 12.31,  8.46,  3.55,  0.73,  0.00,  0.00
2013 32   0.30,  0.90,  1.15,  1.41,  2.05,  3.76,  2.69,  3.55,  5.17,  6.45,  7.44,  9.83, 11.15, 12.26, 10.51, 11.62,  6.62,  2.74,  0.38,  0.00,  0.00
2013 33   0.47,  0.64,  0.85,  1.32,  2.74,  3.33,  4.27,  4.40,  4.70,  7.61,  8.21, 10.38, 10.21, 10.51, 10.21, 10.00,  5.77,  3.46,  0.73,  0.17,  0.00
2013 34   0.13,  0.17,  0.68,  0.47,  1.41,  2.82,  4.83,  5.13,  7.65,  7.35,  8.50, 10.51, 10.38, 10.34,  9.83,  7.74,  6.41,  3.08,  1.84,  0.68,  0.04
2013 35   0.00,  0.00,  0.04,  0.09,  0.43,  1.24,  2.18,  4.36,  8.29,  9.19, 11.45, 11.37, 10.90, 10.98,  9.40,  7.39,  5.73,  3.21,  2.22,  1.07,  0.47
2013 36   0.00,  0.00,  0.04,  0.00,  0.09,  0.38,  1.75,  3.55,  7.65,  9.19, 16.07, 12.91, 12.09, 11.67,  8.25,  6.79,  4.06,  2.26,  2.22,  0.77,  0.26
2013 37   0.00,  0.00,  0.00,  0.00,  0.04,  0.13,  1.07,  3.21,  6.54, 10.18, 17.66, 14.37, 14.02, 11.29,  7.95,  5.13,  3.63,  2.05,  1.62,  0.90,  0.21
2013 38   0.00,  0.00,  0.00,  0.00,  0.00,  0.09,  0.64,  2.74,  5.81, 10.64, 20.17, 16.79, 13.97, 10.77,  6.92,  4.87,  3.16,  2.18,  0.73,  0.34,  0.17
2013 39   0.00,  0.00,  0.00,  0.00,  0.00,  0.21,  0.64,  2.69,  7.69, 13.50, 21.15, 16.45, 13.63,  9.66,  6.32,  4.36,  2.05,  1.07,  0.30,  0.21,  0.04
2013 40   0.00,  0.00,  0.00,  0.00,  0.09,  0.21,  1.11,  3.38,  7.83, 11.85, 21.27, 15.79, 13.95,  9.88,  7.27,  4.45,  1.71,  0.56,  0.30,  0.30,  0.04
2013 41   0.00,  0.00,  0.00,  0.17,  0.30,  1.54,  3.42,  6.59, 10.31, 11.51, 18.05, 15.01, 12.49,  9.37,  5.22,  3.59,  1.58,  0.47,  0.17,  0.13,  0.09
2013 42   0.04,  0.00,  0.30,  1.11,  2.01,  3.93,  7.70, 11.89, 13.13, 13.47, 14.24, 10.86,  7.95,  6.28,  4.15,  1.92,  0.86,  0.04,  0.09,  0.00,  0.04
2013 43   0.04,  0.21,  1.15,  2.35,  4.92,  8.94, 11.85, 14.88, 16.08, 13.52, 10.74,  6.67,  4.32,  2.87,  0.90,  0.43,  0.09,  0.04,  0.00,  0.00,  0.00
2013 44   0.64,  1.97,  4.15,  7.48, 11.16, 13.47, 15.48, 14.24, 13.42,  8.17,  5.77,  2.31,  1.20,  0.38,  0.13,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   1.24,  2.27,  4.06,  7.31, 11.71, 13.64, 15.69, 15.86, 11.54,  7.61,  5.81,  2.27,  0.73,  0.21,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.26,  1.15,  2.52,  5.09,  8.38, 12.61, 14.84, 16.33, 14.58, 10.73,  8.17,  3.46,  1.20,  0.47,  0.13,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.43,  1.11,  2.44,  4.74,  8.97, 11.54, 14.66, 15.90, 13.38, 13.93,  7.99,  3.21,  0.98,  0.47,  0.21,  0.00,  0.00,  0.04,  0.00,  0.00
2013 48   0.00,  0.04,  0.21,  1.32,  2.52,  4.79,  9.91, 12.48, 15.21, 14.23, 17.52, 11.88,  6.54,  2.48,  0.60,  0.17,  0.04,  0.04,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.09,  0.60,  1.79,  4.36,  7.86, 10.68, 12.74, 12.61, 17.91, 15.64,  9.79,  4.19,  1.41,  0.21,  0.04,  0.09,  0.00,  0.00,  0.00
2013 50   0.00,  0.00,  0.00,  0.47,  1.71,  3.85,  5.60, 11.20, 10.34, 11.88, 21.24, 16.24, 11.03,  4.62,  1.45,  0.30,  0.04,  0.04,  0.00,  0.00,  0.00
2013 51   0.00,  0.00,  0.09,  0.51,  1.84,  4.49,  7.44,  9.44, 11.71, 12.26, 20.73, 14.66,  9.10,  5.13,  1.79,  0.64,  0.17,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.09,  0.21,  0.38,  1.79,  4.96,  7.78, 11.37, 12.82, 12.14, 18.55, 12.09,  9.96,  4.49,  2.05,  0.94,  0.26,  0.13,  0.00,  0.00,  0.00
2014 01   0.00,  0.00,  0.21,  0.56,  2.09,  4.23,  8.80, 12.14, 14.53, 12.91, 15.43, 11.79,  9.27,  4.83,  1.92,  0.68,  0.38,  0.17,  0.04,  0.00,  0.00
2014 02   0.00,  0.00,  0.04,  0.13,  0.77,  2.44,  5.26, 10.30, 14.06, 16.75, 16.20, 13.08, 10.13,  5.98,  3.21,  1.11,  0.21,  0.26,  0.09,  0.00,  0.00
2014 03   0.00,  0.00,  0.04,  0.00,  0.26,  0.85,  2.91,  6.45, 12.65, 15.51, 19.27, 16.92, 10.94,  7.56,  4.02,  1.88,  0.47,  0.09,  0.09,  0.04,  0.04
2014 04   0.00,  0.00,  0.00,  0.09,  0.21,  0.68,  2.61,  7.14, 11.84, 18.12, 17.31, 17.86, 11.54,  7.31,  3.25,  1.41,  0.30,  0.26,  0.04,  0.04,  0.00
2014 05   0.00,  0.00,  0.00,  0.04,  0.09,  1.28,  3.97, 10.43, 17.82, 19.06, 17.78, 14.70,  7.74,  4.32,  1.92,  0.60,  0.17,  0.04,  0.04,  0.00,  0.00
2014 06   0.00,  0.00,  0.00,  0.04,  0.26,  1.62,  7.61, 17.82, 21.62, 21.24, 14.27,  8.63,  4.10,  1.84,  0.73,  0.17,  0.04,  0.00,  0.00,  0.00,  0.00
2014 07   0.00,  0.00,  0.00,  0.09,  0.60,  3.68, 13.03, 22.61, 24.66, 18.12,  9.74,  4.27,  1.84,  1.07,  0.13,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.21,  0.98,  5.34, 13.97, 25.21, 25.00, 15.90,  7.91,  3.59,  1.50,  0.34,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.00,  0.26,  1.03,  4.44,  9.49, 19.19, 24.70, 19.44, 13.89,  5.60,  1.88,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.00,  0.21,  1.03,  2.44,  6.07, 11.37, 16.37, 22.65, 24.10, 13.42,  2.22,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.00,  0.90,  1.88,  4.87,  6.75, 10.13, 15.47, 19.53, 29.06, 10.47,  0.94,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.00,  0.64,  1.88,  4.36,  5.34,  7.61, 11.75, 15.90, 29.91, 18.85,  3.63,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.13,  1.32,  2.74,  4.06,  5.81,  6.88, 11.15, 13.50, 25.51, 20.77,  6.92,  1.15,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.09,  0.17,  2.18,  3.33,  5.00,  5.47,  7.48, 10.30, 12.74, 21.07, 18.76,  9.49,  2.99,  0.77,  0.13,  0.04,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.04,  0.30,  1.50,  3.08,  4.83,  4.66,  6.54,  8.38, 11.20, 16.15, 18.21, 12.91,  7.22,  3.08,  1.58,  0.26,  0.09,  0.00,  0.00,  0.00
2014 16   0.00,  0.04,  0.30,  1.07,  2.14,  4.19,  4.02,  5.73,  6.93,  9.28, 12.91, 15.90, 14.66, 11.16,  6.41,  3.63,  1.28,  0.34,  0.00,  0.00,  0.00
2014 17   0.00,  0.00,  0.38,  1.24,  2.31,  2.44,  3.85,  5.26,  5.69,  8.51,  9.96, 13.64, 14.45, 12.70,  9.32,  5.56,  3.55,  0.81,  0.21,  0.04,  0.09
2014 18   0.00,  0.04,  0.68,  1.15,  2.39,  2.74,  3.46,  4.19,  5.47,  7.10,  8.89, 11.50, 12.48, 11.63, 10.47,  7.91,  5.47,  2.99,  0.98,  0.21,  0.21
2014 19   0.00,  0.13,  0.77,  1.24,  2.35,  3.29,  2.99,  4.62,  5.09,  7.26,  8.63,  9.57, 11.88, 11.24, 10.68,  7.82,  6.20,  3.80,  1.58,  0.56,  0.30
2014 20   0.00,  0.26,  0.43,  1.15,  2.26,  2.31,  3.46,  3.89,  5.38,  6.41,  7.86,  9.70, 10.13, 11.50, 10.90,  9.74,  6.79,  4.62,  2.05,  0.90,  0.26
2014 21   0.04,  0.13,  0.17,  0.64,  1.50,  2.39,  2.48,  3.72,  5.26,  5.85,  6.45,  9.32, 10.68, 12.01, 10.56, 10.47,  7.78,  5.98,  3.42,  0.90,  0.26
2014 22   0.04,  0.13,  0.00,  0.64,  0.85,  1.88,  3.03,  3.55,  3.63,  7.09,  8.12,  9.06, 11.54, 12.95, 11.37,  9.23,  7.78,  5.43,  2.86,  0.68,  0.13
2014 23   0.00,  0.09,  0.13,  0.21,  0.77,  1.11,  2.74,  2.82,  4.02,  5.68,  8.16,  9.66, 12.82, 13.38, 13.38, 10.30,  8.16,  4.70,  1.45,  0.43,  0.00
2014 24   0.00,  0.00,  0.04,  0.17,  0.30,  0.47,  1.37,  1.92,  3.29,  5.21,  5.90, 10.09, 13.12, 15.73, 14.53, 12.82,  9.15,  4.66,  1.03,  0.17,  0.04
2014 25   0.00,  0.00,  0.04,  0.09,  0.17,  0.21,  0.64,  1.37,  2.52,  4.06,  6.32, 10.94, 12.95, 17.52, 15.94, 13.97,  8.21,  3.89,  1.07,  0.09,  0.00
2014 26   0.00,  0.00,  0.04,  0.17,  0.09,  0.21,  0.77,  1.28,  2.74,  4.06,  8.03, 11.75, 13.63, 16.58, 15.68, 13.89,  7.56,  2.61,  0.85,  0.04,  0.00
2014 27   0.00,  0.00,  0.00,  0.17,  0.17,  0.60,  0.68,  2.22,  3.55,  4.91,  7.31, 10.21, 13.38, 15.38, 16.28, 13.25,  7.74,  3.29,  0.81,  0.04,  0.00
2014 28   0.00,  0.00,  0.04,  0.17,  0.30,  0.98,  1.62,  2.61,  4.10,  5.00,  7.52,  9.40, 12.69, 13.59, 15.73, 13.12,  8.85,  3.63,  0.60,  0.04,  0.00
2014 29   0.00,  0.00,  0.17,  0.38,  0.73,  1.32,  2.26,  3.59,  4.19,  5.34,  7.05, 10.38, 11.41, 13.85, 14.70, 12.52,  8.55,  2.91,  0.56,  0.09,  0.00
2014 30   0.00,  0.04,  0.60,  0.85,  1.11,  2.44,  2.91,  3.72,  4.36,  5.73,  7.09, 10.13, 12.01, 14.10, 13.63, 12.22,  6.32,  2.35,  0.30,  0.09,  0.00
2014 31   0.00,  0.26,  0.81,  1.71,  2.18,  2.65,  3.21,  3.97,  3.97,  5.68,  7.65, 10.47, 11.71, 14.27, 13.72, 10.17,  5.43,  1.71,  0.38,  0.04,  0.00
2014 32   0.13,  0.73,  1.20,  1.84,  2.65,  3.03,  3.89,  2.78,  4.91,  6.37,  7.22,  9.19, 12.78, 13.25, 13.68,  8.76,  5.73,  1.62,  0.26,  0.00,  0.00
2014 33   0.47,  0.90,  2.14,  1.92,  3.46,  3.25,  2.99,  4.27,  5.17,  6.62,  6.97,  9.36, 11.32, 12.78, 11.54,  9.02,  5.34,  1.71,  0.77,  0.00,  0.00
2014 34   0.98,  1.54,  2.39,  2.99,  2.86,  3.85,  3.33,  5.85,  6.32,  6.45,  8.16,  9.96, 10.98, 11.71,  9.62,  6.54,  3.25,  2.35,  0.56,  0.21,  0.09
2014 35   1.45,  2.39,  1.88,  2.95,  3.76,  4.10,  4.87,  6.41,  7.44,  7.56,  9.79, 10.26, 11.50,  9.74,  7.52,  3.97,  2.48,  1.28,  0.34,  0.21,  0.09
2014 36   1.45,  1.88,  2.39,  2.61,  3.68,  5.26,  5.56,  6.88,  8.89,  9.36, 11.50, 10.68, 11.75,  8.12,  5.60,  2.44,  1.41,  0.38,  0.09,  0.04,  0.04
2014 37   0.68,  1.54,  2.35,  2.61,  3.81,  5.64,  6.07,  7.82,  9.92, 11.54, 12.18, 12.70, 10.82,  7.18,  2.99,  1.45,  0.47,  0.17,  0.04,  0.00,  0.00
2014 38   0.17,  1.41,  1.97,  3.21,  4.53,  5.47,  8.59,  8.97, 12.44, 13.89, 12.65, 12.14,  8.16,  3.85,  1.67,  0.64,  0.17,  0.09,  0.00,  0.00,  0.00
2014 39   0.17,  0.90,  1.58,  3.50,  4.32,  7.22,  9.40, 12.05, 13.59, 13.85, 13.59,  9.62,  5.77,  3.16,  0.81,  0.38,  0.09,  0.00,  0.00,  0.00,  0.00
2014 40   0.09,  0.43,  1.33,  2.31,  5.18,  7.27,  8.60, 13.61, 13.91, 13.56, 12.11,  9.71,  6.38,  3.42,  1.24,  0.56,  0.21,  0.04,  0.00,  0.04,  0.00
2014 41   0.00,  0.04,  0.77,  1.63,  3.72,  6.20,  9.84, 12.75, 13.90, 14.88, 13.43,  9.20,  6.50,  3.55,  2.22,  0.86,  0.38,  0.09,  0.04,  0.00,  0.00
2014 42   0.00,  0.17,  0.68,  1.71,  4.19,  6.63, 11.54, 14.02, 16.84, 15.01, 10.94,  7.65,  5.39,  2.86,  1.75,  0.30,  0.21,  0.09,  0.00,  0.00,  0.00
2014 43   0.04,  0.17,  0.68,  2.82,  6.07, 10.09, 15.44, 16.94, 16.72, 12.15,  8.68,  5.18,  2.74,  1.50,  0.60,  0.09,  0.09,  0.00,  0.00,  0.00,  0.00
2014 44   0.17,  0.64,  1.84,  4.06,  9.11, 14.15, 17.79, 17.06, 13.38,  8.64,  5.99,  4.32,  1.80,  0.73,  0.17,  0.13,  0.04,  0.00,  0.00,  0.00,  0.00
2014 45   0.04,  0.26,  1.58,  4.06,  7.18, 12.14, 16.12, 16.55, 14.15,  9.58,  8.04,  4.75,  2.78,  1.84,  0.30,  0.47,  0.13,  0.04,  0.00,  0.00,  0.00
2014 46   0.00,  0.38,  1.41,  3.33,  7.57, 11.50, 16.63, 14.62, 13.34, 10.09,  8.42,  5.43,  3.72,  1.92,  0.90,  0.51,  0.09,  0.13,  0.00,  0.00,  0.00
2014 47   0.00,  0.30,  0.90,  3.08,  6.71, 11.79, 14.70, 15.64, 14.36, 10.85,  8.42,  5.60,  3.85,  1.84,  0.94,  0.60,  0.26,  0.13,  0.00,  0.00,  0.04
2014 48   0.00,  0.09,  0.30,  1.28,  3.89,  8.25, 12.31, 15.73, 16.62, 13.80,  9.96,  7.22,  5.04,  2.39,  1.45,  0.68,  0.73,  0.21,  0.04,  0.00,  0.00
2014 49   0.00,  0.04,  0.13,  0.77,  2.18,  5.00,  9.40, 14.49, 15.60, 14.96, 13.68,  9.10,  5.68,  4.32,  2.44,  1.28,  0.73,  0.09,  0.09,  0.04,  0.00
2014 50   0.00,  0.00,  0.00,  0.51,  1.97,  4.27,  9.15, 13.68, 17.09, 15.30, 12.78,  9.87,  6.37,  4.23,  2.39,  1.41,  0.51,  0.30,  0.13,  0.04,  0.00
2014 51   0.00,  0.00,  0.13,  0.77,  2.26,  5.21, 10.30, 12.95, 16.28, 16.28, 12.05,  8.76,  6.24,  4.10,  2.22,  1.28,  0.51,  0.47,  0.09,  0.09,  0.00
2014 52   0.00,  0.04,  0.17,  0.90,  2.39,  5.38, 11.07, 12.99, 16.97, 14.53, 12.61,  8.03,  6.50,  3.85,  2.35,  1.24,  0.64,  0.17,  0.13,  0.04,  0.00
2015 01   0.00,  0.00,  0.00,  0.68,  1.79,  4.32,  8.80, 14.02, 15.98, 16.67, 13.33,  9.15,  6.32,  3.93,  2.48,  1.24,  0.85,  0.26,  0.17,  0.00,  0.00
2015 02   0.00,  0.00,  0.00,  0.17,  0.77,  2.82,  6.58, 10.30, 14.79, 17.65, 16.79, 11.32,  7.95,  5.09,  2.91,  1.45,  0.85,  0.38,  0.13,  0.04,  0.00
2015 03   0.00,  0.00,  0.00,  0.04,  0.30,  1.54,  4.83, 10.21, 13.29, 19.15, 18.08, 12.91,  9.79,  4.96,  2.86,  1.28,  0.64,  0.09,  0.00,  0.04,  0.00
2015 04   0.00,  0.00,  0.00,  0.04,  0.26,  1.71,  5.43, 11.62, 17.18, 20.43, 17.44, 12.18,  7.44,  3.50,  1.79,  0.77,  0.21,  0.00,  0.00,  0.00,  0.00
2015 05   0.00,  0.00,  0.00,  0.00,  0.38,  1.97,  7.35, 15.43, 22.14, 20.00, 15.64,  8.55,  4.49,  2.44,  1.20,  0.34,  0.09,  0.00,  0.00,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.00,  0.38,  2.82,  9.83, 20.94, 24.87, 17.61, 12.31,  5.94,  2.65,  1.75,  0.56,  0.21,  0.13,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.00,  1.24,  4.83, 14.27, 24.53, 22.95, 15.60,  8.76,  4.66,  1.62,  0.94,  0.43,  0.09,  0.09,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.00,  0.51,  2.44,  7.14, 14.96, 21.24, 22.52, 15.94,  8.89,  4.15,  1.54,  0.47,  0.21,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.09,  0.90,  2.74,  7.01, 12.01, 16.07, 21.58, 18.29, 12.91,  5.73,  1.97,  0.56,  0.13,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.00,  0.26,  0.98,  3.12,  5.90,  9.53, 13.89, 18.63, 18.63, 16.15,  8.76,  2.91,  1.07,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.00,  0.68,  2.39,  4.36,  7.65, 10.64, 13.97, 19.96, 17.05, 13.68,  6.88,  2.39,  0.30,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.73,  2.18,  4.15,  6.97,  9.91, 11.88, 17.44, 17.91, 12.78, 10.38,  4.40,  1.15,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.21,  1.24,  2.56,  5.09,  7.65, 10.00, 13.16, 16.97, 16.11, 11.97,  9.06,  4.23,  1.54,  0.21,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.30,  2.26,  3.97,  5.81,  7.69, 11.37, 13.97, 15.21, 14.74, 10.68,  7.35,  4.06,  2.14,  0.30,  0.13,  0.00,  0.00,  0.00,  0.00,  0.00
2015 15   0.00,  0.21,  2.26,  3.80,  6.15,  8.08, 11.67, 13.42, 14.96, 13.42, 10.73,  7.05,  4.53,  2.31,  1.11,  0.30,  0.00,  0.00,  0.00,  0.00,  0.00
2015 16   0.00,  0.21,  2.44,  4.02,  5.34,  8.08, 12.06, 12.44, 13.55, 14.24, 10.86,  6.46,  4.87,  3.46,  1.54,  0.21,  0.21,  0.00,  0.00,  0.00,  0.00
2015 17   0.00,  0.43,  2.39,  5.17,  5.77,  7.35, 10.86, 13.04, 12.78, 12.18, 10.18,  7.57,  5.34,  3.08,  2.35,  1.07,  0.26,  0.09,  0.04,  0.04,  0.00
2015 18   0.04,  0.77,  2.44,  5.30,  5.43,  7.91,  9.53, 10.90, 10.86, 12.10,  9.92,  7.95,  6.16,  4.28,  3.12,  1.88,  0.68,  0.47,  0.17,  0.00,  0.09
2015 19   0.09,  0.81,  2.35,  3.89,  5.85,  7.82,  8.55,  9.23, 10.94,  9.96, 10.21,  9.27,  7.18,  5.09,  3.80,  2.18,  1.45,  0.85,  0.30,  0.13,  0.04
2015 20   0.09,  0.77,  2.09,  3.38,  6.11,  7.39,  8.38,  8.85, 10.09, 11.24, 10.26,  7.99,  7.65,  6.15,  4.79,  2.01,  1.24,  0.98,  0.38,  0.09,  0.09
2015 21   0.26,  0.68,  2.48,  3.80,  6.03,  7.91,  8.76,  8.46, 11.50, 11.50,  8.93,  9.15,  7.44,  5.04,  4.10,  1.79,  1.37,  0.43,  0.26,  0.13,  0.00
