VHI_Parea data for UKR  Province= 10: Khmel'nyts'kyy,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 29   0.00,  0.16,  0.38,  0.82,  0.82,  1.64,  2.08,  2.57,  3.12,  6.02,  6.84, 12.91, 13.84, 17.89, 15.26,  9.90,  4.60,  1.09,  0.05,  0.00,  0.00
2013 30   0.05,  0.38,  0.33,  0.71,  1.15,  2.02,  2.13,  2.02,  2.68,  4.81,  7.06,  9.74, 14.82, 17.45, 17.34, 11.32,  4.38,  1.42,  0.16,  0.00,  0.00
2013 31   0.05,  0.38,  0.44,  0.77,  1.81,  1.48,  2.19,  2.24,  2.68,  4.54,  5.58,  9.46, 13.57, 16.52, 18.38, 12.53,  5.36,  1.64,  0.33,  0.05,  0.00
2013 32   0.00,  0.55,  0.60,  1.09,  1.75,  1.20,  1.91,  3.06,  3.17,  4.43,  6.13,  8.92, 11.32, 17.12, 17.18, 14.00,  5.63,  1.37,  0.55,  0.00,  0.00
2013 33   0.00,  0.49,  0.55,  0.93,  1.31,  1.48,  2.02,  3.17,  3.77,  4.92,  6.35,  8.10, 11.00, 13.18, 16.03, 14.17,  9.03,  2.79,  0.49,  0.22,  0.00
2013 34   0.00,  0.44,  0.22,  0.55,  0.88,  1.81,  2.46,  3.23,  5.31,  5.09,  7.49,  8.37, 10.50, 11.93, 12.69, 12.75,  9.03,  4.98,  1.86,  0.27,  0.16
2013 35   0.00,  0.05,  0.00,  0.16,  0.60,  0.93,  2.08,  3.28,  3.94,  6.73,  6.62,  9.30, 11.49, 11.32, 11.54, 11.05,  8.92,  7.17,  3.17,  1.26,  0.38
2013 36   0.00,  0.00,  0.00,  0.00,  0.05,  0.11,  1.20,  2.84,  4.60,  7.11,  9.35, 10.72, 11.54, 12.91, 11.71, 10.18,  8.15,  3.99,  3.61,  1.37,  0.55
2013 37   0.00,  0.00,  0.00,  0.00,  0.05,  0.00,  0.66,  2.35,  5.25,  8.10, 12.80, 12.04, 11.11, 13.13, 10.45,  9.90,  6.62,  3.77,  2.46,  1.04,  0.27
2013 38   0.00,  0.00,  0.00,  0.00,  0.05,  0.05,  0.66,  2.63,  5.14,  8.37, 15.37, 12.75, 13.62, 11.98, 11.11,  7.66,  6.02,  2.46,  1.42,  0.55,  0.16
2013 39   0.00,  0.00,  0.00,  0.00,  0.00,  0.38,  1.20,  2.68,  6.46, 10.78, 16.08, 14.55, 13.89, 11.76,  9.41,  6.35,  3.83,  1.20,  1.04,  0.33,  0.05
2013 40   0.00,  0.00,  0.00,  0.05,  0.05,  0.66,  2.02,  4.38,  9.14, 11.93, 16.63, 15.04, 13.02, 10.39,  7.99,  4.49,  2.24,  1.20,  0.55,  0.22,  0.00
2013 41   0.00,  0.00,  0.05,  0.55,  1.53,  3.28,  5.85,  7.77, 11.65, 12.86, 16.36, 11.87, 10.83,  7.99,  4.60,  2.63,  1.37,  0.44,  0.27,  0.11,  0.00
2013 42   0.00,  0.05,  0.60,  2.24,  4.32,  6.02, 10.72, 12.69, 14.39, 13.35, 12.80,  9.19,  4.70,  3.88,  2.95,  1.15,  0.44,  0.22,  0.27,  0.00,  0.00
2013 43   0.00,  0.33,  0.71,  2.24,  6.56, 10.50, 14.22, 16.90, 15.75, 13.07,  8.64,  4.54,  3.56,  1.42,  0.88,  0.44,  0.05,  0.11,  0.05,  0.00,  0.00
2013 44   0.00,  0.49,  1.31,  4.10, 11.38, 14.82, 18.49, 18.27, 14.28,  8.42,  4.38,  2.19,  1.26,  0.38,  0.11,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2013 45   0.05,  0.33,  1.70,  4.49,  9.08, 14.93, 17.56, 16.03, 14.44, 10.23,  5.96,  3.39,  1.20,  0.38,  0.11,  0.05,  0.00,  0.05,  0.00,  0.00,  0.00
2013 46   0.05,  0.22,  0.98,  2.63,  7.44, 12.53, 16.58, 18.16, 15.92, 10.28,  8.81,  3.39,  2.08,  0.77,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.05,  0.38,  1.53,  5.74,  9.79, 15.43, 16.68, 18.05, 13.18, 10.18,  5.91,  2.46,  0.38,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2013 48   0.00,  0.00,  0.00,  0.82,  2.84,  6.84, 13.62, 16.74, 19.26, 13.40, 14.22,  7.44,  3.28,  1.09,  0.38,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.00,  0.44,  1.75,  4.38,  9.68, 15.75, 17.45, 15.04, 17.72,  9.25,  5.03,  2.79,  0.60,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2013 50   0.00,  0.00,  0.05,  0.82,  2.35,  5.03, 10.83, 15.70, 15.54, 14.61, 20.90,  7.88,  3.45,  1.97,  0.66,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00
2013 51   0.00,  0.05,  0.11,  1.20,  3.06,  7.11, 11.11, 15.65, 14.99, 13.84, 18.44,  7.33,  3.94,  1.81,  0.93,  0.38,  0.05,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.00,  0.11,  0.71,  2.74,  6.56, 11.11, 15.59, 16.25, 14.22, 16.25,  8.26,  4.54,  1.91,  0.98,  0.55,  0.16,  0.05,  0.00,  0.00,  0.00
2014 01   0.00,  0.00,  0.00,  0.55,  1.20,  5.36,  9.52, 13.57, 17.18, 14.72, 15.97,  8.92,  6.73,  3.50,  1.59,  0.49,  0.38,  0.33,  0.00,  0.00,  0.00
2014 02   0.00,  0.00,  0.00,  0.00,  0.60,  2.19,  5.14,  9.46, 15.86, 18.60, 15.59, 14.17,  7.99,  4.76,  3.28,  1.53,  0.49,  0.33,  0.00,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.11,  0.27,  0.88,  3.01,  6.56, 12.69, 17.34, 17.40, 15.97, 11.27,  5.91,  4.98,  2.35,  1.09,  0.16,  0.00,  0.00,  0.00
2014 04   0.00,  0.00,  0.00,  0.22,  0.27,  1.37,  3.01,  6.73, 13.07, 18.27, 17.34, 14.50, 10.94,  7.71,  4.27,  1.48,  0.49,  0.33,  0.00,  0.00,  0.00
2014 05   0.00,  0.00,  0.05,  0.11,  0.55,  1.91,  5.14, 12.04, 18.44, 18.54, 17.01, 12.14,  7.33,  4.38,  1.31,  0.66,  0.27,  0.11,  0.00,  0.00,  0.00
2014 06   0.00,  0.00,  0.00,  0.11,  0.93,  3.94, 11.65, 19.58, 21.44, 18.27, 12.53,  6.40,  3.45,  1.04,  0.55,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2014 07   0.00,  0.00,  0.05,  0.27,  1.37,  6.78, 14.17, 24.18, 22.54, 16.30,  8.04,  3.94,  1.81,  0.33,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.05,  0.27,  1.59,  4.16, 12.36, 21.72, 23.30, 18.82, 11.00,  4.70,  1.59,  0.38,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.05,  0.11,  1.04,  2.68,  6.51, 14.39, 22.92, 22.32, 18.98,  8.70,  2.02,  0.22,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.00,  0.22,  0.82,  1.53,  3.88,  8.10, 13.89, 23.96, 30.58, 14.00,  2.74,  0.22,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.05,  0.38,  1.42,  2.52,  4.10,  8.10, 14.93, 20.51, 35.45, 11.00,  1.37,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.00,  0.38,  1.31,  2.02,  3.72,  5.91, 10.28, 16.25, 36.93, 19.31,  3.50,  0.38,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.05,  0.44,  1.31,  2.46,  3.83,  5.85,  9.79, 14.77, 32.00, 22.32,  5.96,  1.09,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.00,  0.16,  0.60,  1.91,  3.28,  4.21,  6.56, 10.12, 13.57, 27.02, 20.79,  8.81,  2.24,  0.66,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.05,  0.16,  0.82,  2.24,  3.77,  4.38,  5.91,  8.86, 12.47, 20.57, 18.76, 12.86,  6.13,  2.02,  0.82,  0.16,  0.00,  0.00,  0.00,  0.00
2014 16   0.00,  0.00,  0.33,  0.71,  1.75,  3.45,  3.45,  5.91,  7.82, 10.34, 15.04, 16.68, 14.72, 10.07,  4.92,  2.95,  1.20,  0.44,  0.16,  0.00,  0.05
2014 17   0.00,  0.00,  0.44,  0.66,  1.97,  2.41,  3.99,  4.43,  6.35,  8.75, 12.42, 14.93, 15.21, 11.16,  8.32,  5.53,  2.02,  1.15,  0.16,  0.05,  0.05
2014 18   0.00,  0.05,  0.44,  0.88,  1.75,  2.52,  2.95,  5.53,  4.98,  7.55, 10.89, 13.13, 13.18, 12.42, 10.83,  6.84,  4.05,  1.26,  0.38,  0.27,  0.11
2014 19   0.00,  0.00,  0.66,  0.77,  1.81,  2.90,  3.01,  4.70,  5.25,  7.11, 10.28, 12.31, 12.14, 12.42, 11.32,  7.06,  5.25,  1.86,  0.77,  0.27,  0.11
2014 20   0.00,  0.05,  0.44,  0.88,  1.42,  2.41,  2.79,  4.38,  5.20,  6.56,  9.25,  9.85, 12.25, 12.80, 10.67,  9.35,  7.00,  2.95,  1.20,  0.49,  0.05
2014 21   0.00,  0.05,  0.27,  0.66,  1.04,  1.64,  2.57,  3.67,  4.49,  6.89,  8.37,  9.25, 11.76, 12.53, 13.24,  9.57,  6.78,  4.43,  2.02,  0.60,  0.16
2014 22   0.00,  0.16,  0.27,  0.49,  1.15,  1.59,  2.52,  3.28,  4.60,  7.60,  9.19, 10.83, 11.82, 12.96, 11.05,  9.30,  6.56,  4.43,  1.70,  0.44,  0.05
2014 23   0.00,  0.05,  0.27,  0.66,  0.82,  1.59,  2.30,  4.21,  4.87,  7.28,  9.74, 12.53, 12.53, 14.00, 11.54,  8.92,  5.63,  2.24,  0.77,  0.05,  0.00
2014 24   0.00,  0.11,  0.11,  0.44,  0.82,  1.20,  2.13,  3.23,  5.47,  7.00,  9.41, 13.18, 13.24, 14.22, 13.62,  7.99,  5.53,  1.81,  0.33,  0.16,  0.00
2014 25   0.00,  0.11,  0.11,  0.00,  0.49,  0.93,  1.48,  3.50,  4.32,  7.71,  9.74, 14.11, 15.15, 16.52, 13.07,  8.10,  3.34,  1.09,  0.16,  0.00,  0.05
2014 26   0.05,  0.00,  0.00,  0.05,  0.55,  0.55,  1.31,  2.95,  4.49,  8.64, 11.98, 15.54, 17.07, 15.97, 10.34,  7.06,  2.63,  0.66,  0.11,  0.05,  0.00
2014 27   0.00,  0.00,  0.05,  0.16,  0.49,  0.88,  1.91,  3.50,  5.80,  8.15, 14.50, 16.85, 16.63, 14.06,  9.08,  4.98,  2.19,  0.60,  0.11,  0.05,  0.00
2014 28   0.00,  0.00,  0.11,  0.22,  0.82,  1.59,  2.30,  3.45,  5.03,  9.63, 12.42, 14.93, 17.23, 13.95,  9.52,  5.63,  2.57,  0.49,  0.05,  0.05,  0.00
2014 29   0.00,  0.00,  0.11,  0.88,  0.88,  1.75,  2.68,  3.17,  4.76,  7.66, 10.83, 14.28, 16.41, 15.26, 10.67,  7.28,  2.74,  0.49,  0.11,  0.00,  0.05
2014 30   0.00,  0.00,  0.49,  0.88,  1.42,  1.42,  2.52,  3.28,  3.94,  6.07, 10.28, 13.89, 15.59, 16.74, 11.98,  7.49,  3.17,  0.71,  0.05,  0.05,  0.00
2014 31   0.00,  0.22,  0.71,  0.82,  0.88,  1.75,  2.57,  3.28,  3.83,  5.03,  7.06, 12.31, 15.65, 16.47, 14.55,  9.85,  3.67,  1.15,  0.22,  0.00,  0.00
2014 32   0.16,  0.33,  0.60,  0.60,  0.98,  1.70,  2.46,  2.52,  3.83,  4.60,  5.85,  9.25, 12.91, 17.23, 17.07, 12.31,  5.91,  1.42,  0.27,  0.00,  0.00
2014 33   0.33,  0.33,  0.55,  0.55,  0.82,  1.75,  2.24,  2.74,  3.83,  3.83,  4.76,  8.15, 11.21, 16.85, 16.19, 12.53,  8.86,  3.83,  0.60,  0.05,  0.00
2014 34   0.44,  0.27,  0.44,  0.60,  0.49,  2.35,  2.63,  2.68,  3.34,  4.21,  5.80,  6.73, 13.07, 15.43, 15.86, 11.27,  8.37,  4.49,  1.31,  0.22,  0.00
2014 35   0.44,  0.22,  0.55,  0.38,  1.04,  1.86,  1.59,  2.63,  4.70,  4.21,  6.84,  9.74, 13.29, 15.37, 14.39, 11.05,  5.91,  3.77,  1.31,  0.66,  0.05
2014 36   0.22,  0.22,  0.55,  0.49,  1.04,  1.48,  1.91,  1.97,  3.67,  6.24,  7.71, 12.20, 15.86, 16.47, 13.89,  8.81,  4.60,  1.75,  0.49,  0.38,  0.05
2014 37   0.05,  0.27,  0.44,  0.82,  0.71,  1.64,  2.08,  2.95,  4.27,  6.95, 11.05, 13.40, 18.05, 17.01, 11.60,  5.36,  2.19,  0.93,  0.11,  0.11,  0.00
2014 38   0.05,  0.16,  0.55,  0.66,  1.42,  1.81,  3.28,  4.60,  7.66,  8.59, 15.21, 16.52, 17.83, 11.76,  6.24,  2.30,  1.20,  0.11,  0.05,  0.00,  0.00
2014 39   0.00,  0.11,  0.60,  0.82,  1.42,  2.30,  4.65,  6.40,  9.35, 13.79, 15.81, 15.37, 13.89,  8.64,  3.99,  1.86,  0.82,  0.16,  0.00,  0.00,  0.00
2014 40   0.00,  0.11,  0.71,  1.09,  1.70,  3.01,  5.14,  8.97, 11.93, 14.33, 15.59, 13.57, 10.72,  6.18,  4.38,  1.37,  0.77,  0.27,  0.16,  0.00,  0.00
2014 41   0.00,  0.27,  0.82,  1.64,  3.12,  3.56,  8.75, 11.11, 14.88, 14.61, 13.62, 10.34,  7.82,  4.87,  2.30,  1.37,  0.60,  0.27,  0.05,  0.00,  0.00
2014 42   0.00,  0.33,  0.93,  2.41,  2.79,  6.78, 11.65, 15.48, 16.25, 13.62, 11.65,  7.82,  4.65,  2.84,  1.59,  0.71,  0.16,  0.22,  0.05,  0.05,  0.00
2014 43   0.00,  0.27,  0.93,  1.75,  5.25,  8.97, 15.37, 17.23, 15.81, 13.73,  9.30,  5.42,  3.34,  1.53,  0.88,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00
2014 44   0.00,  0.38,  0.93,  2.68,  7.71, 13.02, 19.09, 18.98, 15.26,  9.41,  6.62,  3.28,  1.59,  0.55,  0.33,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2014 45   0.00,  0.22,  0.93,  2.24,  5.58, 11.54, 14.72, 16.79, 16.14, 12.04,  8.97,  5.31,  2.95,  1.70,  0.44,  0.27,  0.11,  0.05,  0.00,  0.00,  0.00
2014 46   0.00,  0.11,  0.16,  1.64,  5.63, 10.45, 16.14, 17.67, 17.07, 11.54,  9.90,  4.70,  3.45,  0.82,  0.49,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00
2014 47   0.00,  0.05,  0.27,  1.59,  5.31, 11.38, 17.23, 17.51, 15.37, 14.28,  8.37,  4.70,  2.74,  0.98,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2014 48   0.00,  0.05,  0.27,  0.82,  3.56,  8.42, 14.77, 17.56, 18.22, 15.04,  8.86,  6.62,  3.28,  1.59,  0.77,  0.05,  0.11,  0.00,  0.00,  0.00,  0.00
2014 49   0.00,  0.00,  0.16,  0.49,  1.20,  4.49,  9.90, 15.21, 18.05, 16.30, 13.68,  9.68,  6.18,  2.79,  1.31,  0.49,  0.05,  0.00,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.22,  0.11,  1.48,  4.70,  9.19, 15.43, 17.12, 15.32, 12.58,  9.68,  6.89,  4.32,  1.97,  0.71,  0.22,  0.05,  0.00,  0.00,  0.00
2014 51   0.00,  0.00,  0.05,  0.55,  1.97,  6.18,  9.57, 15.70, 15.65, 14.88, 10.83, 10.18,  6.46,  4.49,  1.81,  1.20,  0.38,  0.11,  0.00,  0.00,  0.00
2014 52   0.00,  0.00,  0.00,  0.49,  1.64,  5.74, 10.23, 15.65, 15.48, 14.82, 13.02,  9.25,  5.91,  3.56,  2.41,  0.98,  0.60,  0.11,  0.11,  0.00,  0.00
2015 01   0.00,  0.00,  0.00,  0.22,  0.88,  4.05,  8.59, 13.68, 15.86, 15.43, 14.17, 10.39,  6.73,  4.38,  3.23,  1.42,  0.60,  0.33,  0.00,  0.05,  0.00
2015 02   0.00,  0.00,  0.00,  0.00,  0.16,  1.48,  5.14,  9.74, 16.36, 15.92, 17.01, 10.39, 10.28,  5.96,  4.49,  1.70,  1.09,  0.05,  0.16,  0.05,  0.00
2015 03   0.00,  0.00,  0.00,  0.00,  0.11,  0.60,  4.43,  8.48, 15.48, 17.83, 16.90, 12.53,  9.90,  6.40,  4.05,  1.81,  0.82,  0.66,  0.00,  0.00,  0.00
2015 04   0.00,  0.00,  0.00,  0.00,  0.16,  1.20,  4.27, 10.01, 17.94, 19.20, 16.68, 11.76,  9.35,  5.31,  2.24,  1.09,  0.44,  0.27,  0.05,  0.00,  0.00
2015 05   0.00,  0.00,  0.00,  0.00,  0.60,  2.19,  7.39, 15.92, 21.94, 16.79, 14.39,  9.57,  6.62,  2.84,  1.04,  0.44,  0.27,  0.00,  0.00,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.05,  1.26,  4.05, 12.75, 21.06, 21.44, 16.25, 10.28,  6.46,  4.10,  1.48,  0.66,  0.05,  0.11,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.22,  1.81,  5.74, 13.89, 21.50, 21.94, 14.99,  9.63,  6.07,  2.84,  0.88,  0.38,  0.00,  0.11,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.00,  0.49,  1.97,  5.58,  9.96, 19.42, 23.14, 17.01, 11.98,  6.62,  2.79,  0.60,  0.33,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.00,  0.55,  1.81,  3.67,  8.15, 14.33, 21.77, 22.16, 13.24,  9.90,  2.79,  1.26,  0.33,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.00,  0.05,  0.71,  1.31,  4.05,  6.62, 12.86, 18.98, 23.30, 15.86, 11.11,  3.83,  1.04,  0.22,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.00,  0.22,  0.93,  2.79,  4.98, 10.18, 13.89, 22.43, 18.71, 14.66,  7.77,  2.46,  0.66,  0.11,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.22,  0.98,  3.06,  4.98, 10.12, 13.89, 19.75, 18.76, 13.40,  9.30,  3.88,  1.26,  0.22,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.00,  0.49,  1.42,  3.56,  6.07, 11.65, 14.99, 17.78, 16.41, 11.21,  9.14,  5.03,  1.81,  0.22,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.11,  1.15,  2.24,  4.49,  9.25, 13.07, 15.54, 15.26, 14.72,  9.90,  7.33,  3.94,  2.19,  0.60,  0.11,  0.05,  0.05,  0.00,  0.00,  0.00
2015 15   0.00,  0.38,  1.70,  3.88,  6.07, 10.01, 13.29, 14.82, 14.77, 12.42, 10.12,  5.74,  3.77,  1.81,  0.77,  0.33,  0.05,  0.00,  0.05,  0.00,  0.00
2015 16   0.00,  0.33,  1.48,  4.65,  6.51, 10.78, 12.53, 14.17, 13.35, 11.11,  9.57,  6.40,  4.21,  2.63,  1.31,  0.60,  0.22,  0.16,  0.00,  0.00,  0.00
2015 17   0.00,  0.44,  1.97,  4.54,  6.78,  9.85, 11.65, 13.46, 13.07, 11.00,  9.90,  7.17,  4.60,  2.68,  1.59,  0.77,  0.44,  0.05,  0.05,  0.00,  0.00
2015 18   0.00,  0.55,  1.86,  4.60,  5.47,  8.97, 10.39, 12.04, 12.04, 12.80,  9.68,  8.15,  5.14,  3.83,  2.68,  0.93,  0.55,  0.22,  0.11,  0.00,  0.00
2015 19   0.05,  0.82,  1.91,  4.38,  5.74,  8.10,  9.08, 11.21, 12.31, 11.21, 11.21,  8.48,  5.53,  4.43,  2.68,  1.75,  0.71,  0.16,  0.16,  0.05,  0.00
2015 20   0.11,  0.88,  2.35,  3.83,  5.69,  6.40,  8.75,  9.25, 12.04, 11.87, 10.07,  9.03,  6.78,  5.36,  3.83,  2.24,  0.98,  0.27,  0.22,  0.00,  0.05
2015 21   0.16,  1.09,  2.13,  4.65,  5.58,  6.89,  7.93, 10.34, 11.16, 11.32, 10.83,  7.82,  7.77,  5.36,  3.28,  1.91,  1.09,  0.38,  0.22,  0.00,  0.05
