VHI_Parea data for UKR  Province= 23: Transcarpathia,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 19   0.00,  0.19,  0.00,  0.09,  0.09,  1.12,  3.54,  6.05, 15.08, 19.93, 21.69, 15.83,  7.91,  4.00,  2.61,  1.21,  0.37,  0.09,  0.19,  0.00,  0.00
2013 20   0.00,  0.19,  0.00,  0.28,  0.28,  0.93,  1.58,  5.03, 11.93, 18.64, 20.32, 20.04, 11.93,  4.75,  2.24,  1.30,  0.37,  0.09,  0.09,  0.00,  0.00
2013 21   0.00,  0.09,  0.19,  0.00,  0.37,  0.56,  1.77,  4.00,  8.47, 17.41, 24.67, 21.14, 12.20,  5.21,  2.14,  1.49,  0.19,  0.00,  0.09,  0.00,  0.00
2013 22   0.00,  0.00,  0.09,  0.28,  0.37,  0.47,  1.77,  2.61,  7.54, 15.55, 25.70, 20.58, 12.29,  6.70,  3.63,  1.40,  0.84,  0.09,  0.09,  0.00,  0.00
2013 23   0.00,  0.00,  0.09,  0.19,  0.37,  1.02,  1.96,  2.79,  7.82, 13.22, 22.25, 20.95, 12.85,  8.38,  4.66,  1.86,  1.21,  0.28,  0.09,  0.00,  0.00
2013 24   0.00,  0.00,  0.09,  0.19,  0.65,  0.47,  1.30,  4.00,  6.80, 14.53, 18.99, 19.83, 15.74, 10.52,  4.38,  1.40,  0.93,  0.00,  0.09,  0.09,  0.00
2013 25   0.00,  0.09,  0.09,  0.19,  0.65,  0.84,  1.02,  3.91,  9.40, 15.27, 21.42, 20.11, 14.34,  8.38,  2.89,  1.02,  0.28,  0.00,  0.00,  0.00,  0.09
2013 26   0.00,  0.09,  0.09,  0.19,  0.84,  1.12,  1.30,  3.72,  9.22, 19.37, 22.16, 18.62, 13.78,  6.52,  2.14,  0.37,  0.37,  0.00,  0.00,  0.00,  0.09
2013 27   0.00,  0.19,  0.28,  0.19,  0.56,  1.21,  2.79,  3.63,  9.40, 17.32, 17.88, 17.97, 14.15,  8.10,  3.91,  1.58,  0.47,  0.28,  0.09,  0.00,  0.00
2013 28   0.00,  0.09,  0.37,  0.28,  0.37,  1.49,  3.07,  4.19,  8.47, 13.69, 16.20, 15.92, 13.13, 11.17,  6.52,  2.98,  1.40,  0.28,  0.37,  0.00,  0.00
2013 29   0.00,  0.00,  0.19,  0.56,  1.40,  1.77,  2.23,  4.75, 11.36, 14.25, 16.95, 15.74, 12.01,  8.57,  4.93,  3.35,  1.49,  0.37,  0.00,  0.09,  0.00
2013 30   0.00,  0.00,  0.74,  0.47,  1.40,  2.23,  3.35,  6.52, 12.20, 17.41, 17.69, 13.97,  9.68,  7.17,  3.17,  3.07,  0.56,  0.09,  0.19,  0.09,  0.00
2013 31   0.19,  0.56,  0.74,  0.65,  2.14,  3.07,  4.10,  8.66, 13.78, 12.94, 16.39, 14.06,  8.38,  6.33,  4.38,  2.23,  0.93,  0.28,  0.19,  0.00,  0.00
2013 32   0.19,  0.56,  0.56,  1.21,  2.51,  3.63,  4.84,  7.17, 10.06, 13.59, 13.13, 13.50, 10.24,  8.47,  5.49,  2.70,  1.49,  0.37,  0.28,  0.00,  0.00
2013 33   0.19,  0.47,  0.56,  1.68,  1.58,  3.07,  5.96,  6.24,  7.08, 12.10, 12.10, 13.41, 11.64,  9.78,  7.08,  3.35,  2.61,  0.74,  0.28,  0.09,  0.00
2013 34   0.09,  0.37,  0.74,  2.23,  1.86,  2.70,  5.21,  6.24,  7.17, 10.34, 13.78, 14.15, 12.38, 10.15,  6.24,  3.91,  1.58,  0.65,  0.09,  0.09,  0.00
2013 35   0.09,  0.09,  0.19,  1.21,  1.49,  2.42,  4.10,  6.70,  8.85, 11.92, 14.25, 14.43, 12.76,  9.87,  5.68,  2.79,  2.42,  0.74,  0.00,  0.00,  0.00
2013 36   0.09,  0.00,  0.19,  0.00,  0.74,  1.58,  3.54,  4.66,  7.82, 13.31, 17.60, 16.48, 10.89, 10.61,  5.77,  3.54,  2.42,  0.65,  0.09,  0.00,  0.00
2013 37   0.00,  0.00,  0.09,  0.19,  0.09,  0.93,  2.33,  4.28,  6.70,  9.87, 18.90, 18.34, 13.59, 10.06,  7.45,  4.28,  1.96,  0.65,  0.28,  0.00,  0.00
2013 38   0.00,  0.00,  0.00,  0.28,  0.09,  0.65,  1.49,  3.35,  4.84,  9.22, 15.64, 18.81, 17.50, 11.73,  9.03,  4.10,  2.42,  0.74,  0.00,  0.09,  0.00
2013 39   0.00,  0.09,  0.00,  0.28,  0.74,  0.93,  2.33,  4.38,  9.03, 15.92, 19.83, 16.95, 13.04,  7.73,  4.66,  2.51,  1.30,  0.19,  0.09,  0.00,  0.00
2013 40   0.00,  0.00,  0.37,  0.93,  1.12,  2.70,  4.10,  9.87, 14.15, 19.55, 19.46, 14.06,  7.54,  2.70,  2.51,  0.84,  0.09,  0.00,  0.00,  0.00,  0.00
2013 41   0.00,  0.19,  0.28,  1.40,  1.86,  4.19,  8.57, 13.31, 19.37, 19.18, 15.74,  9.03,  3.91,  1.68,  0.93,  0.28,  0.09,  0.00,  0.00,  0.00,  0.00
2013 42   0.37,  0.47,  1.49,  3.07,  4.28,  7.54, 13.69, 17.13, 18.72, 16.48,  9.12,  3.91,  2.23,  0.93,  0.37,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00
2013 43   0.28,  1.49,  2.05,  4.10,  8.10, 12.01, 17.04, 19.65, 15.46, 10.99,  5.12,  2.42,  0.74,  0.47,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 44   0.19,  1.21,  3.91,  4.47, 10.43, 14.53, 19.83, 17.97, 13.41,  7.64,  3.54,  1.77,  0.65,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 45   0.84,  1.68,  1.96,  6.05,  7.36, 13.41, 18.99, 22.35, 13.41,  8.66,  3.45,  1.21,  0.37,  0.28,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 46   0.09,  0.65,  1.02,  2.61,  5.87, 10.71, 20.11, 23.00, 17.41, 11.08,  5.21,  1.12,  0.37,  0.56,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 47   0.00,  0.28,  0.65,  1.40,  4.19,  9.40, 19.83, 22.44, 19.65, 13.69,  5.59,  1.58,  0.56,  0.56,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 48   0.00,  0.09,  0.37,  1.21,  3.63,  8.85, 17.60, 22.63, 20.39, 14.34,  5.77,  3.45,  1.30,  0.28,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 49   0.00,  0.00,  0.19,  1.30,  4.28, 10.89, 17.32, 21.51, 18.72, 14.25,  7.26,  2.70,  1.49,  0.00,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 50   0.00,  0.09,  0.47,  1.96,  7.64, 14.62, 21.60, 18.16, 16.29, 11.55,  5.59,  1.49,  0.28,  0.28,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 51   0.09,  0.09,  1.02,  3.07, 12.20, 17.97, 22.44, 18.25, 13.31,  6.98,  3.35,  1.12,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.19,  1.58,  4.84, 13.87, 20.95, 20.11, 16.39, 11.08,  6.70,  3.91,  0.28,  0.00,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 01   0.09,  0.28,  1.21,  4.00, 13.97, 21.23, 20.02, 16.20, 11.64,  6.98,  4.19,  0.09,  0.00,  0.00,  0.00,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2014 02   0.00,  0.37,  0.56,  3.17,  7.92, 19.94, 24.60, 15.28, 12.86,  7.83,  6.62,  0.47,  0.09,  0.09,  0.09,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2014 03   0.00,  0.28,  0.56,  2.15,  5.88, 16.79, 22.29, 17.54, 15.86,  8.68,  8.12,  1.31,  0.19,  0.19,  0.09,  0.00,  0.00,  0.00,  0.09,  0.00,  0.00
2014 04   0.00,  0.19,  0.37,  0.84,  3.54, 13.23, 20.32, 19.29, 14.91, 11.00, 13.89,  1.12,  0.47,  0.28,  0.28,  0.19,  0.00,  0.09,  0.00,  0.00,  0.00
2014 05   0.00,  0.28,  0.00,  0.47,  1.68,  7.65, 19.22, 20.24, 17.35,  9.33, 20.62,  1.59,  0.84,  0.28,  0.19,  0.09,  0.19,  0.00,  0.00,  0.00,  0.00
2014 06   0.00,  0.00,  0.00,  0.28,  0.75,  4.29, 13.71, 20.52, 18.19, 10.73, 27.33,  2.61,  1.12,  0.00,  0.37,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2014 07   0.00,  0.00,  0.00,  0.19,  0.47,  1.86,  9.41, 17.52, 17.71, 12.49, 34.58,  4.75,  0.56,  0.37,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.00,  0.56,  0.93,  4.57, 10.81, 17.80, 17.05, 43.15,  4.10,  0.84,  0.09,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.00,  0.09,  0.09,  0.93,  1.58,  5.41, 12.49, 16.96, 56.66,  4.47,  1.03,  0.19,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.00,  0.09,  0.00,  0.56,  0.75,  2.89,  6.52, 14.73, 65.80,  6.99,  1.30,  0.37,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.00,  0.09,  0.00,  0.28,  0.75,  1.96,  5.13, 11.18, 60.02, 14.54,  5.03,  1.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.00,  0.00,  0.09,  0.37,  0.56,  1.21,  3.08,  8.29, 48.09, 26.93,  9.88,  1.49,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.00,  0.00,  0.19,  0.28,  0.75,  1.03,  4.66, 11.65, 45.76, 25.63,  8.48,  1.58,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.00,  0.00,  0.09,  0.09,  0.37,  0.75,  1.96,  5.41, 14.91, 38.30, 25.35, 10.25,  1.96,  0.37,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.00,  0.00,  0.09,  0.28,  0.37,  0.84,  2.70,  5.40, 12.57, 30.35, 24.30, 14.43,  6.05,  1.21,  0.93,  0.28,  0.09,  0.09,  0.00,  0.00
2014 16   0.00,  0.00,  0.00,  0.09,  0.19,  0.47,  0.65,  3.17,  4.00, 11.73, 17.60, 20.58, 17.50, 13.13,  6.61,  2.70,  0.74,  0.09,  0.65,  0.09,  0.00
2014 17   0.00,  0.00,  0.00,  0.19,  0.00,  0.19,  1.21,  2.23,  3.82,  6.89, 12.85, 15.83, 18.34, 15.46, 11.55,  6.33,  2.79,  1.30,  0.56,  0.37,  0.09
2014 18   0.00,  0.00,  0.19,  0.00,  0.00,  0.09,  0.65,  2.33,  3.45,  6.24, 11.17, 13.50, 16.48, 17.23, 12.94,  8.19,  4.38,  1.96,  0.65,  0.28,  0.28
2014 19   0.09,  0.00,  0.00,  0.09,  0.00,  0.47,  0.65,  1.86,  3.82,  6.52, 11.08, 13.69, 18.99, 16.57, 13.31,  6.80,  3.54,  1.21,  0.56,  0.65,  0.09
2014 20   0.09,  0.00,  0.00,  0.09,  0.37,  0.47,  1.40,  1.68,  4.38,  6.62, 11.00, 16.50, 19.01, 16.59, 10.25,  6.71,  3.08,  1.30,  0.00,  0.28,  0.19
2014 21   0.09,  0.00,  0.19,  0.09,  0.37,  1.40,  1.30,  2.89,  3.82,  7.73, 11.82, 18.06, 19.74, 15.83,  9.50,  4.84,  1.49,  0.28,  0.37,  0.19,  0.00
2014 22   0.19,  0.09,  0.19,  0.28,  1.02,  1.77,  2.14,  3.91,  5.21,  8.57, 15.36, 21.42, 19.09, 13.41,  4.00,  1.96,  0.74,  0.28,  0.19,  0.09,  0.09
2014 23   0.09,  0.19,  0.47,  0.28,  1.21,  2.51,  3.26,  4.00,  6.15, 10.80, 18.25, 22.72, 17.04,  7.91,  2.98,  1.68,  0.28,  0.09,  0.09,  0.00,  0.00
2014 24   0.19,  0.09,  0.37,  0.93,  1.12,  1.96,  4.00,  4.84,  6.61, 10.15, 17.23, 21.23, 16.67,  9.22,  3.26,  1.86,  0.28,  0.00,  0.00,  0.00,  0.00
2014 25   0.56,  0.09,  0.47,  0.84,  1.40,  2.61,  3.35,  5.21,  7.64, 12.85, 17.69, 19.09, 15.36,  8.29,  3.45,  1.12,  0.00,  0.00,  0.00,  0.00,  0.00
2014 26   0.65,  0.47,  0.56,  1.40,  1.30,  2.33,  2.79,  5.96,  7.64, 12.38, 18.06, 18.16, 15.55,  8.10,  3.17,  1.21,  0.19,  0.09,  0.00,  0.00,  0.00
2014 27   0.74,  0.65,  0.93,  1.12,  1.02,  2.42,  2.79,  4.66,  9.68, 12.76, 16.20, 17.60, 14.25,  9.50,  3.35,  1.49,  0.65,  0.09,  0.09,  0.00,  0.00
2014 28   0.47,  0.28,  0.84,  0.93,  1.12,  1.30,  3.07,  4.19,  7.45, 10.71, 15.64, 17.69, 14.99, 10.71,  5.59,  2.89,  1.40,  0.56,  0.19,  0.00,  0.00
2014 29   0.19,  0.28,  0.28,  0.93,  1.12,  1.49,  2.23,  3.91,  7.17, 11.27, 15.46, 19.18, 15.08, 10.43,  5.49,  3.17,  1.40,  0.74,  0.19,  0.00,  0.00
2014 30   0.19,  0.19,  0.19,  0.65,  0.74,  1.21,  2.23,  4.00,  7.17, 12.38, 14.62, 19.09, 15.27, 10.52,  6.15,  3.26,  1.40,  0.65,  0.09,  0.00,  0.00
2014 31   0.00,  0.09,  0.09,  0.47,  0.84,  1.40,  1.86,  3.54,  5.59,  9.68, 13.59, 15.64, 16.20, 13.50,  8.66,  4.84,  2.33,  1.49,  0.19,  0.00,  0.00
2014 32   0.00,  0.00,  0.09,  0.19,  0.47,  0.93,  1.58,  3.35,  3.54,  5.49, 11.92, 15.18, 14.62, 13.97, 13.41,  7.73,  4.19,  2.14,  1.02,  0.19,  0.00
2014 33   0.09,  0.00,  0.00,  0.19,  0.47,  0.93,  1.49,  2.33,  3.26,  6.05,  9.22, 15.55, 14.25, 14.53, 12.38,  9.68,  5.59,  2.51,  1.12,  0.37,  0.00
2014 34   0.00,  0.00,  0.28,  0.19,  0.56,  0.84,  2.33,  2.98,  4.56,  8.38, 10.99, 14.15, 16.01, 14.80,  9.50,  7.91,  4.38,  1.30,  0.74,  0.09,  0.00
2014 35   0.00,  0.00,  0.28,  0.28,  0.93,  1.77,  1.68,  4.66,  5.77, 10.89, 13.31, 16.85, 14.62, 12.57,  7.36,  4.38,  3.26,  1.02,  0.28,  0.09,  0.00
2014 36   0.00,  0.00,  0.19,  0.37,  0.84,  1.68,  2.23,  3.63,  8.19, 12.48, 17.60, 18.34, 14.62,  9.31,  5.77,  3.07,  1.12,  0.37,  0.19,  0.00,  0.00
2014 37   0.00,  0.09,  0.19,  0.37,  1.02,  1.30,  2.14,  4.28,  7.82, 13.31, 20.48, 19.18, 13.78,  8.29,  5.03,  1.68,  0.47,  0.47,  0.09,  0.00,  0.00
2014 38   0.00,  0.09,  0.28,  0.47,  1.12,  1.96,  3.07,  5.96, 11.36, 17.04, 20.95, 16.85, 11.64,  5.77,  1.96,  0.93,  0.37,  0.00,  0.09,  0.09,  0.00
2014 39   0.00,  0.00,  0.74,  0.65,  1.12,  3.17,  6.61,  8.94, 16.48, 18.06, 20.48, 13.50,  7.26,  1.40,  1.02,  0.47,  0.00,  0.00,  0.09,  0.00,  0.00
2014 40   0.00,  0.00,  0.37,  0.56,  1.68,  3.54,  6.70,  9.40, 16.95, 22.81, 18.72, 11.64,  4.56,  1.96,  0.74,  0.09,  0.19,  0.09,  0.00,  0.00,  0.00
2014 41   0.00,  0.09,  0.19,  0.37,  0.93,  3.35,  5.40, 11.36, 20.67, 23.65, 16.85, 10.80,  3.35,  1.58,  0.93,  0.37,  0.09,  0.00,  0.00,  0.00,  0.00
2014 42   0.00,  0.00,  0.74,  0.84,  1.49,  2.33,  8.85, 13.59, 22.16, 23.65, 15.08,  7.54,  2.42,  0.84,  0.28,  0.09,  0.09,  0.00,  0.00,  0.00,  0.00
2014 43   0.09,  0.09,  0.47,  1.12,  0.84,  3.63,  8.85, 16.39, 26.35, 21.51, 14.71,  4.38,  1.21,  0.28,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 44   0.00,  0.19,  0.28,  0.84,  1.40,  4.56, 11.73, 17.69, 25.51, 21.23, 12.01,  3.63,  0.65,  0.19,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 45   0.00,  0.09,  0.28,  0.47,  1.49,  3.07,  5.96, 17.78, 24.86, 22.44, 17.23,  4.66,  1.12,  0.37,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 46   0.09,  0.00,  0.19,  0.19,  1.02,  2.51,  7.17, 13.97, 25.79, 25.42, 18.34,  3.91,  0.93,  0.37,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 47   0.00,  0.00,  0.19,  0.37,  0.84,  2.61,  6.70, 12.01, 20.95, 25.05, 25.33,  4.75,  0.65,  0.56,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 48   0.00,  0.00,  0.00,  0.19,  1.30,  3.45,  8.38, 11.36, 19.83, 20.20, 24.86,  6.98,  2.79,  0.65,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 49   0.00,  0.00,  0.09,  0.47,  2.05,  3.72,  7.64, 11.36, 16.01, 16.48, 23.56, 12.85,  4.38,  0.74,  0.56,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.09,  0.56,  2.42,  4.19,  7.26, 13.22, 14.34, 15.83, 18.90, 12.20,  6.52,  2.23,  1.49,  0.47,  0.19,  0.09,  0.00,  0.00,  0.00
2014 51   0.00,  0.00,  0.00,  0.93,  2.98,  7.17, 11.36, 16.11, 14.71, 13.04, 13.13, 10.15,  5.31,  2.79,  1.40,  0.74,  0.00,  0.19,  0.00,  0.00,  0.00
2014 52   0.00,  0.00,  0.09,  1.02,  4.00, 10.61, 16.11, 16.11, 15.36, 11.27, 10.06,  7.26,  3.35,  2.61,  1.49,  0.28,  0.28,  0.00,  0.09,  0.00,  0.00
2015 01   0.00,  0.00,  0.19,  1.30,  4.19, 12.01, 16.48, 19.83, 15.27, 10.71,  8.57,  4.93,  3.54,  1.77,  0.93,  0.09,  0.19,  0.00,  0.00,  0.00,  0.00
2015 02   0.00,  0.00,  0.00,  0.56,  3.91,  9.04, 16.12, 20.41, 17.52, 13.70,  8.95,  4.10,  2.80,  2.05,  0.37,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00
2015 03   0.00,  0.00,  0.28,  1.12,  3.26,  6.90, 13.34, 18.66, 19.50, 15.39, 10.07,  5.22,  4.01,  1.03,  0.84,  0.19,  0.09,  0.09,  0.00,  0.00,  0.00
2015 04   0.00,  0.09,  0.56,  1.21,  4.66,  8.48, 15.19, 21.06, 16.78, 12.49,  9.32,  4.29,  3.45,  1.21,  0.47,  0.56,  0.00,  0.09,  0.00,  0.09,  0.00
2015 05   0.00,  0.09,  0.19,  1.40,  3.54,  9.89, 15.21, 24.25, 16.98, 12.22,  6.81,  4.66,  2.61,  1.03,  0.65,  0.19,  0.19,  0.00,  0.00,  0.00,  0.09
2015 06   0.00,  0.00,  0.09,  0.56,  1.96,  5.69, 13.43, 19.78, 21.46, 16.60,  9.98,  5.32,  2.15,  1.68,  0.93,  0.09,  0.19,  0.00,  0.00,  0.00,  0.09
2015 07   0.00,  0.00,  0.09,  0.00,  0.47,  2.89,  9.13, 17.15, 19.94, 21.44, 12.49,  8.11,  4.57,  2.42,  0.75,  0.37,  0.00,  0.19,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.00,  0.09,  0.37,  1.49,  5.78, 13.33, 20.88, 23.11, 16.12,  9.32,  5.78,  2.24,  1.12,  0.19,  0.09,  0.09,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.00,  0.19,  0.47,  0.84,  3.73, 10.44, 18.55, 24.32, 18.08, 13.05,  6.52,  2.42,  1.12,  0.28,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.00,  0.09,  0.09,  0.28,  1.12,  2.70, 11.00, 17.43, 21.25, 19.66, 14.26,  7.83,  3.17,  0.84,  0.28,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.00,  0.00,  0.28,  0.19,  0.65,  1.77,  8.48, 13.89, 20.32, 17.33, 15.94, 12.67,  5.96,  1.77,  0.75,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.00,  0.19,  0.19,  0.28,  2.61,  7.08, 13.05, 17.99, 20.97, 15.00, 13.61,  6.99,  1.40,  0.47,  0.19,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.00,  0.09,  0.19,  0.19,  1.03,  4.57,  8.85, 17.52, 19.11, 20.04, 14.35,  9.79,  3.45,  0.47,  0.37,  0.00,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.09,  0.19,  0.09,  0.84,  2.52,  4.85, 12.12, 20.04, 22.37, 18.27, 12.21,  4.38,  1.77,  0.19,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2015 15   0.00,  0.19,  0.09,  0.37,  1.21,  2.14,  5.12, 13.22, 18.99, 24.21, 19.18,  9.59,  4.19,  1.12,  0.19,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00
2015 16   0.00,  0.19,  0.09,  0.47,  1.40,  1.58,  4.56, 12.01, 19.65, 24.49, 18.25,  9.59,  5.21,  1.49,  0.65,  0.28,  0.09,  0.00,  0.00,  0.00,  0.00
2015 17   0.09,  0.09,  0.37,  0.74,  0.65,  2.42,  3.82, 12.10, 19.93, 25.05, 17.50,  9.59,  4.28,  1.58,  1.12,  0.47,  0.09,  0.09,  0.00,  0.00,  0.00
2015 18   0.09,  0.28,  0.19,  0.37,  0.56,  2.33,  3.35,  8.19, 15.92, 23.28, 21.04, 12.20,  6.24,  3.54,  1.30,  0.65,  0.37,  0.09,  0.00,  0.00,  0.00
2015 19   0.09,  0.09,  0.28,  0.28,  1.02,  1.12,  2.89,  5.49, 12.94, 17.78, 21.60, 19.18,  9.03,  4.10,  1.96,  1.02,  0.93,  0.09,  0.09,  0.00,  0.00
2015 20   0.09,  0.28,  0.28,  0.37,  0.56,  1.03,  2.24,  4.57,  8.95, 16.59, 21.16, 21.16, 12.49,  5.96,  2.61,  1.21,  0.47,  0.00,  0.00,  0.00,  0.00
2015 21   0.09,  0.28,  0.37,  0.28,  0.93,  1.02,  2.33,  3.63,  6.52, 11.36, 23.74, 22.81, 16.39,  6.33,  2.79,  0.74,  0.09,  0.19,  0.09,  0.00,  0.00
