VHI_Parea data for UKR  Province= 19: Rivne,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2013 51   0.00,  0.00,  0.11,  0.39,  2.99, 10.14, 17.84, 23.77, 20.00, 13.13,  7.81,  2.33,  1.00,  0.39,  0.00,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2013 52   0.00,  0.00,  0.11,  0.33,  3.71,  9.20, 17.40, 22.05, 20.06, 13.02,  9.25,  2.88,  1.27,  0.55,  0.06,  0.06,  0.06,  0.00,  0.00,  0.00,  0.00
2014 01   0.00,  0.00,  0.06,  0.66,  1.61,  5.93, 13.13, 18.61, 21.99, 15.84, 12.96,  5.26,  2.27,  0.94,  0.55,  0.11,  0.06,  0.00,  0.00,  0.00,  0.00
2014 02   0.00,  0.00,  0.00,  0.22,  0.50,  2.05,  7.53, 15.18, 18.95, 21.39, 16.07,  9.92,  4.65,  2.11,  0.78,  0.55,  0.11,  0.00,  0.00,  0.00,  0.00
2014 03   0.00,  0.00,  0.00,  0.06,  0.50,  1.33,  4.54, 11.36, 17.06, 21.61, 17.73, 13.24,  6.54,  3.21,  1.94,  0.55,  0.17,  0.11,  0.00,  0.00,  0.06
2014 04   0.00,  0.00,  0.00,  0.00,  0.11,  1.33,  3.88,  8.48, 17.40, 21.00, 18.01, 14.40,  8.20,  4.16,  1.94,  0.72,  0.22,  0.06,  0.11,  0.00,  0.00
2014 05   0.00,  0.00,  0.00,  0.06,  0.11,  1.39,  4.49, 10.14, 19.22, 20.11, 19.78, 12.85,  7.53,  2.83,  1.11,  0.22,  0.06,  0.11,  0.00,  0.00,  0.00
2014 06   0.00,  0.00,  0.00,  0.06,  0.44,  2.88,  7.48, 16.73, 21.94, 21.50, 17.34,  7.70,  2.83,  0.83,  0.22,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00
2014 07   0.00,  0.00,  0.06,  0.06,  0.66,  2.49,  7.42, 17.45, 27.31, 22.88, 15.12,  5.21,  1.11,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 08   0.00,  0.00,  0.00,  0.06,  0.44,  1.50,  4.43, 11.36, 24.38, 29.36, 23.77,  4.38,  0.33,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 09   0.00,  0.00,  0.00,  0.00,  0.17,  0.89,  2.55,  7.31, 16.07, 28.42, 41.00,  3.55,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 10   0.00,  0.00,  0.00,  0.00,  0.11,  0.50,  1.77,  3.71, 12.74, 20.28, 56.90,  3.88,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 11   0.00,  0.00,  0.00,  0.06,  0.06,  0.55,  1.44,  4.04, 12.02, 20.94, 58.06,  2.60,  0.17,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 12   0.00,  0.00,  0.00,  0.06,  0.06,  0.39,  1.16,  3.16,  9.92, 16.90, 53.85, 12.30,  2.05,  0.11,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 13   0.00,  0.00,  0.06,  0.06,  0.11,  0.39,  1.00,  3.05,  7.31, 16.62, 42.66, 21.00,  6.37,  1.16,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 14   0.00,  0.06,  0.06,  0.11,  0.33,  0.22,  1.50,  3.38,  7.87, 17.78, 37.95, 19.94,  7.70,  2.27,  0.66,  0.17,  0.00,  0.00,  0.00,  0.00,  0.00
2014 15   0.00,  0.11,  0.00,  0.22,  0.22,  0.66,  1.55,  2.60,  7.04, 12.85, 32.41, 23.21, 10.80,  5.43,  1.88,  0.89,  0.11,  0.00,  0.00,  0.00,  0.00
2014 16   0.00,  0.00,  0.22,  0.17,  0.17,  0.78,  1.50,  2.66,  5.98, 12.13, 24.49, 21.50, 15.35,  8.86,  3.77,  1.94,  0.28,  0.17,  0.06,  0.00,  0.00
2014 17   0.00,  0.06,  0.11,  0.33,  0.22,  0.89,  0.83,  2.33,  4.27, 10.25, 16.90, 17.73, 17.78, 12.58,  9.20,  3.60,  1.83,  0.72,  0.22,  0.06,  0.11
2014 18   0.00,  0.06,  0.11,  0.33,  0.22,  0.39,  1.27,  1.72,  3.43,  7.76, 13.24, 16.23, 16.18, 15.35, 11.08,  6.20,  3.88,  1.61,  0.72,  0.06,  0.17
2014 19   0.06,  0.06,  0.06,  0.28,  0.22,  0.61,  0.89,  1.44,  3.60,  8.03, 10.30, 15.57, 15.84, 15.29, 11.69,  8.42,  4.65,  1.88,  0.83,  0.11,  0.17
2014 20   0.00,  0.11,  0.11,  0.06,  0.28,  0.66,  0.78,  1.00,  2.77,  5.98,  9.25, 12.47, 14.57, 16.62, 13.85, 10.58,  6.59,  2.55,  1.39,  0.33,  0.06
2014 21   0.00,  0.17,  0.06,  0.06,  0.11,  0.22,  0.72,  1.16,  2.71,  4.99,  8.75, 12.96, 15.46, 15.73, 15.40, 11.30,  6.54,  2.33,  1.05,  0.11,  0.17
2014 22   0.00,  0.11,  0.00,  0.11,  0.11,  0.44,  0.78,  1.16,  2.49,  5.26, 10.19, 12.24, 17.34, 17.84, 14.74,  9.86,  4.76,  1.77,  0.55,  0.22,  0.00
2014 23   0.00,  0.00,  0.06,  0.06,  0.33,  0.39,  0.78,  0.89,  2.99,  5.43,  9.47, 14.46, 17.45, 19.50, 14.40,  8.59,  3.49,  1.22,  0.33,  0.17,  0.00
2014 24   0.00,  0.00,  0.00,  0.11,  0.22,  0.61,  0.66,  1.27,  3.16,  6.26, 10.58, 15.84, 18.06, 18.73, 13.30,  6.09,  3.32,  1.33,  0.39,  0.06,  0.00
2014 25   0.00,  0.00,  0.06,  0.11,  0.17,  0.39,  0.72,  2.33,  3.21,  7.31, 12.52, 17.06, 19.94, 16.68, 10.08,  5.76,  2.88,  0.66,  0.06,  0.06,  0.00
2014 26   0.00,  0.00,  0.06,  0.11,  0.22,  0.39,  1.44,  2.05,  6.65, 10.08, 14.74, 18.45, 18.95, 12.52,  8.86,  4.04,  1.33,  0.11,  0.00,  0.00,  0.00
2014 27   0.00,  0.00,  0.17,  0.17,  0.28,  0.66,  2.05,  4.65,  9.86, 13.52, 15.62, 19.17, 16.79,  9.75,  5.10,  1.55,  0.61,  0.06,  0.00,  0.00,  0.00
2014 28   0.00,  0.11,  0.17,  0.22,  0.39,  1.33,  3.38,  5.48, 11.75, 13.85, 17.06, 19.00, 12.96,  7.65,  4.76,  1.50,  0.28,  0.11,  0.00,  0.00,  0.00
2014 29   0.06,  0.11,  0.17,  0.39,  0.61,  1.94,  3.71,  7.87, 11.41, 15.79, 17.29, 15.40, 12.30,  6.98,  4.10,  1.39,  0.50,  0.00,  0.00,  0.00,  0.00
2014 30   0.06,  0.11,  0.11,  0.72,  0.78,  1.72,  3.82,  7.59, 12.47, 15.40, 17.73, 15.01, 11.41,  7.70,  3.32,  1.55,  0.44,  0.06,  0.00,  0.00,  0.00
2014 31   0.00,  0.11,  0.39,  0.44,  0.89,  1.88,  3.66,  6.87, 10.91, 14.35, 16.07, 15.51, 12.63,  9.70,  3.88,  2.11,  0.50,  0.11,  0.00,  0.00,  0.00
2014 32   0.00,  0.11,  0.11,  0.33,  0.61,  1.77,  2.05,  4.93,  7.65, 10.36, 15.46, 17.06, 15.57, 11.47,  8.09,  3.10,  1.00,  0.33,  0.00,  0.00,  0.00
2014 33   0.06,  0.06,  0.00,  0.44,  0.44,  0.78,  1.77,  2.44,  4.88,  8.42, 11.75, 16.73, 16.90, 17.23,  8.92,  6.32,  1.94,  0.89,  0.06,  0.00,  0.00
2014 34   0.06,  0.06,  0.22,  0.28,  0.61,  0.83,  1.33,  2.33,  4.65,  7.65, 11.30, 15.40, 18.67, 15.40, 11.30,  6.26,  2.38,  0.89,  0.22,  0.11,  0.06
2014 35   0.11,  0.06,  0.22,  0.11,  0.39,  0.94,  0.72,  2.49,  3.99,  7.53, 10.86, 17.73, 17.67, 15.90, 11.19,  6.48,  2.16,  0.94,  0.28,  0.22,  0.00
2014 36   0.00,  0.11,  0.22,  0.06,  0.06,  0.66,  0.78,  1.66,  3.21,  6.76, 10.80, 17.89, 21.05, 17.06, 11.86,  4.54,  2.38,  0.72,  0.17,  0.00,  0.00
2014 37   0.00,  0.00,  0.28,  0.11,  0.11,  0.44,  0.94,  1.27,  4.54,  8.20, 14.07, 19.67, 22.22, 15.62,  7.81,  3.21,  1.39,  0.06,  0.00,  0.06,  0.00
2014 38   0.00,  0.00,  0.11,  0.17,  0.28,  0.61,  1.11,  2.94,  6.76, 13.19, 20.55, 19.39, 18.34, 10.14,  4.76,  1.39,  0.22,  0.06,  0.00,  0.00,  0.00
2014 39   0.00,  0.00,  0.06,  0.11,  0.39,  0.61,  1.72,  3.21,  7.81, 14.46, 22.66, 21.16, 13.85,  8.70,  3.88,  1.00,  0.28,  0.06,  0.06,  0.00,  0.00
2014 40   0.00,  0.00,  0.11,  0.11,  0.28,  0.61,  1.55,  3.99,  7.59, 13.13, 17.40, 18.95, 16.95,  9.97,  6.37,  2.11,  0.61,  0.28,  0.00,  0.00,  0.00
2014 41   0.00,  0.00,  0.00,  0.17,  0.33,  0.83,  2.77,  3.93,  8.42, 12.63, 16.51, 18.89, 14.18, 10.69,  5.82,  2.99,  1.16,  0.50,  0.17,  0.00,  0.00
2014 42   0.00,  0.00,  0.00,  0.17,  0.44,  1.22,  2.99,  4.49,  9.81, 14.02, 18.01, 17.78, 12.96,  8.86,  4.93,  2.83,  0.83,  0.50,  0.17,  0.00,  0.00
2014 43   0.00,  0.00,  0.00,  0.11,  0.33,  0.83,  2.94,  5.98, 12.69, 17.01, 20.22, 17.34, 10.80,  6.59,  3.38,  1.11,  0.50,  0.17,  0.00,  0.00,  0.00
2014 44   0.00,  0.00,  0.00,  0.28,  0.83,  1.77,  5.10, 11.41, 16.68, 20.94, 18.12, 12.19,  5.87,  4.10,  1.61,  0.72,  0.33,  0.06,  0.00,  0.00,  0.00
2014 45   0.00,  0.00,  0.11,  0.39,  0.61,  2.38,  4.88,  9.58, 14.46, 17.23, 17.23, 14.63,  8.09,  5.21,  2.66,  1.72,  0.72,  0.11,  0.00,  0.00,  0.00
2014 46   0.00,  0.00,  0.00,  0.11,  1.00,  2.66,  4.99, 11.08, 11.80, 15.96, 17.34, 12.80, 10.64,  6.09,  2.49,  1.55,  1.11,  0.28,  0.11,  0.00,  0.00
2014 47   0.00,  0.00,  0.00,  0.06,  1.16,  2.77,  7.48, 11.02, 16.12, 17.95, 15.24, 12.02,  7.87,  3.77,  2.16,  1.11,  0.89,  0.39,  0.00,  0.00,  0.00
2014 48   0.00,  0.00,  0.00,  0.00,  0.61,  3.38,  6.70, 12.24, 17.34, 18.84, 16.18, 11.36,  6.59,  3.99,  1.33,  0.94,  0.39,  0.11,  0.00,  0.00,  0.00
2014 49   0.00,  0.00,  0.00,  0.00,  0.55,  3.38,  6.20, 11.63, 16.57, 19.83, 15.12, 13.52,  7.20,  3.71,  1.33,  0.61,  0.22,  0.11,  0.00,  0.00,  0.00
2014 50   0.00,  0.00,  0.00,  0.17,  1.27,  3.99,  8.25, 13.19, 16.62, 17.51, 14.68, 11.08,  7.65,  3.27,  1.44,  0.55,  0.33,  0.00,  0.00,  0.00,  0.00
2014 51   0.00,  0.00,  0.00,  0.61,  2.16,  5.26, 10.80, 12.91, 15.68, 15.79, 14.24, 10.03,  6.76,  3.16,  1.66,  0.33,  0.44,  0.17,  0.00,  0.00,  0.00
2014 52   0.00,  0.00,  0.06,  0.50,  2.05,  5.21, 10.19, 12.41, 14.90, 15.90, 13.07, 10.80,  7.65,  4.27,  1.72,  0.55,  0.55,  0.06,  0.00,  0.06,  0.06
2015 01   0.00,  0.00,  0.06,  0.39,  1.16,  3.71,  9.36, 12.91, 14.52, 14.63, 15.40, 12.08,  7.81,  5.21,  1.61,  0.55,  0.28,  0.11,  0.17,  0.00,  0.06
2015 02   0.00,  0.00,  0.00,  0.11,  0.44,  1.66,  4.21,  9.20, 14.68, 15.12, 20.66, 16.40,  9.36,  5.15,  2.05,  0.33,  0.39,  0.11,  0.11,  0.00,  0.00
2015 03   0.00,  0.00,  0.00,  0.00,  0.17,  1.00,  2.99,  7.87, 13.24, 16.62, 31.58, 15.96,  7.26,  2.38,  0.39,  0.33,  0.06,  0.17,  0.00,  0.00,  0.00
2015 04   0.00,  0.00,  0.00,  0.00,  0.17,  0.94,  3.16,  8.20, 15.84, 19.00, 32.69, 13.74,  5.26,  0.78,  0.17,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00
2015 05   0.00,  0.00,  0.00,  0.00,  0.72,  1.16,  4.54, 12.74, 18.50, 20.89, 22.77, 15.12,  2.77,  0.66,  0.06,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.17,  0.78,  2.27,  6.70, 16.84, 20.72, 19.61, 18.34, 11.47,  2.38,  0.55,  0.11,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.39,  1.16,  2.66,  7.53, 14.68, 19.78, 21.77, 16.79, 10.86,  3.21,  0.94,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.00,  0.33,  0.83,  2.60,  6.15, 11.14, 18.01, 21.50, 20.61, 12.41,  4.60,  1.55,  0.17,  0.06,  0.06,  0.00,  0.00,  0.00,  0.00
2015 09   0.00,  0.00,  0.00,  0.17,  1.05,  1.66,  4.82,  9.42, 19.00, 21.05, 21.39, 14.63,  5.21,  1.33,  0.22,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.00,  0.00,  0.17,  0.83,  2.11,  4.27, 10.42, 20.00, 21.11, 21.50, 13.35,  4.54,  1.55,  0.11,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.00,  0.00,  0.17,  1.22,  2.22,  5.37, 14.02, 20.06, 21.39, 18.61, 10.19,  4.32,  2.11,  0.28,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.00,  0.00,  0.33,  1.00,  2.55,  6.20, 13.68, 18.45, 19.78, 16.84, 11.14,  5.87,  2.88,  1.16,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.00,  0.06,  0.33,  1.66,  2.88,  7.70, 12.96, 18.17, 16.90, 16.12, 11.30,  6.81,  3.16,  1.55,  0.39,  0.00,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.00,  0.28,  0.83,  2.55,  5.48,  9.31, 14.57, 17.51, 16.40, 13.74,  8.92,  5.82,  2.99,  1.05,  0.44,  0.11,  0.00,  0.00,  0.00,  0.00
2015 15   0.00,  0.06,  0.72,  1.22,  3.99,  6.09, 11.25, 13.80, 18.67, 15.96, 12.30,  8.59,  4.38,  1.83,  0.94,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00
2015 16   0.00,  0.17,  0.72,  1.66,  2.94,  6.43, 10.53, 14.40, 16.29, 15.24, 12.35,  9.36,  5.32,  2.27,  1.66,  0.39,  0.22,  0.00,  0.06,  0.00,  0.00
2015 17   0.00,  0.28,  0.50,  1.77,  2.77,  6.70, 10.30, 14.40, 16.01, 14.63, 11.47,  8.75,  5.32,  3.27,  1.99,  1.11,  0.33,  0.22,  0.17,  0.00,  0.00
2015 18   0.00,  0.22,  0.33,  1.22,  2.99,  5.98,  9.70, 14.29, 16.29, 14.13, 11.30,  8.70,  5.76,  4.32,  2.11,  1.33,  0.72,  0.44,  0.17,  0.00,  0.00
2015 19   0.00,  0.22,  0.50,  1.39,  3.43,  5.54, 10.42, 13.80, 16.18, 14.29, 10.86,  8.70,  5.48,  3.82,  2.55,  1.22,  0.94,  0.44,  0.22,  0.00,  0.00
2015 20   0.00,  0.22,  0.55,  1.44,  2.71,  5.60, 10.03, 13.13, 14.96, 13.85, 11.97,  8.92,  6.48,  3.60,  2.94,  1.99,  1.00,  0.44,  0.17,  0.00,  0.00
2015 21   0.06,  0.28,  1.05,  1.44,  3.10,  4.82,  8.81, 11.75, 16.12, 14.46, 12.08,  8.42,  7.26,  3.77,  3.05,  1.83,  1.22,  0.39,  0.11,  0.00,  0.00
